2640,搬砖侠,3,2019-01-10,中美合拍的《新白娘子前传》，在脍炙人口的经典传说的基础上，加入了更具有现代感的改编，故事拉回到了五百年前，真正做到了文体两开花。中国风的场景挺精致，并且颠覆了此前追光动画作品的低幼属性，主打成人向，无论是画风还是影片中的“一夜情”桥段都相当少儿不宜，另外还有向徐克版《青蛇》和剧版《白娘子》致敬的地方，但缺点依然很明显，剧情转折相当突兀，很不连贯，而且追光动画确实在角色建模和面部表情设计上几乎毫无进步，角色一水儿的面瘫和网红锥子脸，可惜了
1953,凌睿,3,2019-01-09,"捕蛇村红叶似火、风景如画，村外崇山峻岭、层林尽染，永州城流光溢彩、灯火辉煌。
水墨风非常惊艳，漫天蒲公英无比浪漫，纸人军团极致震撼，动作戏让人瞠目结舌。
小白最仙女，小青最妖娆，狐妖最邪魅，蛇母最霸气，个个风华绝代，英姿飒爽，国漫（严格的说是合拍）终于不再玛丽苏、傻白甜。
“人间多的是长了两只脚的恶人，长了条尾巴又怎么样”最深刻；
“我的法力都被吸光了”“这下你再也推不开我了”最催泪。
片尾又和《白蛇传》的民间传说无缝衔接，解释了白素贞和许仙一见钟情的原因，小狗“肚兜”也修足福分，转世为人，成为许仙的姐夫。
美术登峰造极，画面美不胜收，缺点在于剧情比较简单，节奏略显沉闷，总体称得上“优秀”二字。
今年年初，中美合拍的《白蛇：缘起》即将正式上映，文体两开花，弘扬中华文化，希望大家多多关注。"
1779,女神的秋裤,4,2019-01-05,2019年的第一份国产惊喜，超出预期，虽然还有人物表情动作略显僵硬的通病，但已经比《风语咒》要好，而且画面精美，构图讲究，中国风终于不再是素材的堆砌，而是拍出了古典韵味，实在难得，诚意作品，也有水平。
1341,沧海一小生,4,2019-01-11,画面处理让人惊艳，那些如画风景栩栩如生、那些打斗的场面也是细腻、水平颇高；影片源于古老的故事，这次却另辟蹊径，他们居然要并肩作战了；中美合作，动画片整体制作偏美风，所以人物可能让你有些许熟悉感，比如女生特有花木兰的痕迹，但是男生怎么像胡歌哩，难道制作方看了仙剑，哈哈哈；不过瑕不掩瑜，片子值得一看，另外音乐也是让人心醉！
575,嘟嘟熊之父,1,2019-01-08,已阵亡。这精虫上脑腻腻歪歪的爱情太令人作呕了，谁看谁瞎。你说你画风搞那么精致有啥用？请个合格编剧能花你几个钱？
561,壹安²,4,2019-01-10,国漫啊国漫，与其称之为所谓的“崛起”，不如说“魂儿”一直都在，只是“皮囊”总是染上别的颜色。《白蛇：缘起》几乎是近几年的国漫第一次敢把“爱情”主题放在第一位的，用缘分的主题、高端的国风，保证了“皮囊”纯正好看。还是要感谢有这些认真的国漫人，足以值得我们骄傲。
463,一口吃掉小蛋糕,5,2019-01-03,"boss真的不是灭霸吗？蛇母为什么那么像安以轩。所以这个算十五禁了吧？猝不及防的床戏啊！开篇的水墨风实在太美了，如果全程死磕水墨风会不会更惊艳呢？不过影片画风也是无敌了
！背景太精细了！仿佛是实景拍摄。结尾的青城山下回忆杀！"
536,熊升树,5,2019-01-06,追光的动画一直在看，这部剧本终于靠谱了，几个人物几方势力的矛盾冲突铺垫合理而又层层递进，作为一个脱胎于烂熟传说的故事发展却十分吸引人，各种细节也充满了想象力的闪光。人物塑造也很出彩，小白这么主动还有情欲戏我超喜欢，斜马尾的毒舌小青也很带感，许宣居然能想到做妖精想必那一夜非常销魂……希望追光能把前几部赔的都挣回来吧
301,瑜笙皆假期,1,2019-01-08,看网红冯提莫版白蛇如何“cos”泰坦尼克号的冰山别离。
275,metaphor17,2,2019-01-08,由于照顾海外市场的需要，影片在故事层面做了妥协，略微有些薄弱。技术上也称不上太好吧，为何大家对国漫如此的宽容？
262,妄语,2,2019-01-11,中学生写网文，故事讲不好，骚句子特别多。男主冻成渣后旁边一女观众说了句“终于死了”。
227,马 夋,2,2019-01-03,坦白说，这两年追光一直没有啥进步。尤其这部上面，中国元素依然符号化的滥用。好像很多人分不清，蛇、蟒、蛟、龙是四个不同的生物。
211,王大根,3,2019-01-09,原来是白蛇传前传，前半部分像古早的香港武侠电影，后半部分是巨蟒灾难片，有些美术设计还挺有意思，故事就还是刚认识三天就爱到天崩地裂的真空爱情。你说你一个以爱情为所有情节基础的动画，就不能把男主角设计得帅气一点吗？那么路人脸的男主谁爱得进去啊！
265,远世祖,4,2019-01-05,惊喜之作！对于国漫，我们向来苛责的不是技术，而是创作者究竟有没有造梦的野心，以及讲好故事的耐心。《白蛇》无疑是成功的，画面帧帧质感，动作高度拟人，情节紧凑转合，完全不给人机会跑神。每个人物都有吸睛点，故事走向有几处想要往经典剧版靠又巧妙弹开作新。蒲公英的告白和魂飞魄散生死劫，又动情又泪目。看完走出影院，我有那么一瞬间的恍然，为一人心，伏地为妖，谈情说爱，真好呀！
214,红色条格衫,4,2019-01-11,动画设计在目前国漫里还是相当不错了，有些场景甚至有大气滂沱之感，让人惊艳了，而且音乐也贼好听，难得了！
129,亵渎电影,2,2019-01-16,就这质量，不就是Netflix的网大水准吗？各种一锅乱炖的致敬元素让它有着浓浓的大数据感，工业水准很不错，但故事却又空洞无物。相比去年《风语咒》，它的优点是剧作上没有方向性的错误，缺点是故事的层次感太弱，导演处理动作戏的能力也是野心很大，能力很差。两位导演还那么想拍动作戏，结果处理动作戏的能力跟隔壁《大黄蜂》的导演似的，只会一刀斩，感觉导演更适合去拍《一拳超人》。就像酷炫屌炸天的纸片人和那群奇形怪状的小妖精，就是撑场面的活道具？至于这个中学生网文感的一见钟情约炮故事，和白蛇、许宣这样的棒槌人物，你不能仗着有《新白娘子传奇》和徐克的《青蛇》之类的影视剧作品，就可以在人物塑造上这么偷工减料。这么一个故事，换成动画，紧随当下的网红脸审美潮流，把人物造型做成大型网游，再老调重弹一遍就那么有意思？
197,Mr. Infamous,4,2019-01-08,世所不容这四个字，降到殊途同归者身上，格外凄绝又格外悲壮。白蛇委身的男人，这回多了一份灯蛾扑火的奋勇，也多了一份拨云见月的智慧。就像是杨过与小龙女，不仅是改写了世俗的不公，而且是赢取了彼此的平等。所以见惯两腿恶人后的许宣，能说多一条尾巴又怎样，所以感受过大爱无疆的小白，也能说弃掉千年修行又如何。浮生掠过，还是只记那点温存，无论几世何年，尚有断桥在。这样旧瓶新酒的故事，追光从画面与质感上都展现得太惊艳。再打磨下，大有可期。
199,kakakarl,4,2019-01-08,蛇能有多冷血，睡完许宣马上就说恩断义绝再也不见！纯正的中国风，掺杂着水墨和写意，阴阳五行奇门遁甲，形象和技术还是一如既往地好，在大银幕看见国产动画的吻戏和床戏，虽然故事里还是有不足，但是拍前史比翻拍正统《白蛇传》靠谱，最后还有一些点到即止的致敬，2D上映，也没用3D骗钱，是追光动画最好的一次！
177,极圈里的燕鱼,4,2019-01-06,既然是成人向作品，剧情也不该这么简单幼稚。还有什么轮回转世得道修仙这些廉价的页游网文不离口的台词极大弱化了视觉营造出的史诗感。画面质感和人物动作在细腻和生硬之间不时切换。不过法术过招的视觉特效真的很赞，尤其是国师布阵大战众妖的戏份，很过瘾，很有想象力，也很有视觉冲击力，甚至让我想到《最后的守护者》中对于艾格文屠魔的描写。在这个廉价3D横行影院的年代，很纳闷为什么有些理应强化震撼力的作品却选择2D，就冲打斗场面的视觉特效，我觉得去看不亏。
113,贡丸猩猩,2,2019-01-08,披着白蛇设定的打怪片，最后还要强扭到正传。小时候看白娘子传奇，白蛇是一个智慧，勇气，敢于反抗传统的充满魅力的女性角色；但9012年了，白蛇却变为一个完全被动的被拯救的女性角色，可悲哦…
120,海角七号,2,2019-01-13,八分是认真的么？？逻辑不通，剧情老套，感情空洞……还有，能不能给女性角色穿条裤子换掉鞋拖！
99,Jorrow,2,2019-01-08,国产动画里的超级大片，可惜电影基本也只有白花花的大腿，万万没想到国产动画成人化到都有云雨部分了。技术跟故事始终此长彼短，情节的转变甚至人物的出场非常仓促突然。
89,朝阳区陆依萍,2,2019-01-15,哈哈，约P就约P，约出感情那可还行...
98,空灵赌徒,1,2019-01-03,诶哟 当看到四足三头鸟出现我就对本片毫无期待了 这个审美呀 真的是 花花绿绿的特效 实在太浮夸了 最后什么乱七八糟的渲染气氛 看的头疼
114,团小纸,3,2019-01-11,追光的技术已经很好了，就差一个好编剧……
133,如墨画卷,5,2019-01-05,唯美的风格、黑白水墨风的影像、浪漫的故事，将白蛇与许仙的美好爱情得以近乎完美的诠释；影片以人与妖如何共存为核心，以善恶的命题为起始点，以此来诠释许仙与白蛇之间的前世姻缘。与此同时，片中关于五行与古乐的“描写”，更是将“前世今生”这个命题描绘的淋漓尽致。
111,珠珠侠,4,2019-01-03,故事讲述了白蛇在西湖断桥与许仙一见钟情的前世因缘。动画风格唯美浪漫，有黑白的水墨画风格，又有奇特诡异的妖魔风格。作为动画片的标配，片中的小狗狗给本片带来了很多欢声笑语。本片集爱情与魔幻为一体，颇有徐老怪版狄仁杰以及倩女幽魂的神韵。
105,Oracle,3,2019-01-10,片尾曲响起之前，我从未想过这首旋律如此熟悉的歌曲可以有如此力挽狂澜的功效
68,猛汉世雄,3,2019-01-13,各方面来说都好土啊，我国动画电影的特色，土
107,武侠小王子,4,2019-01-12,我想拜那位蒙面小道士为师，不知道有什么渠道吗？
63,不良生,3,2019-01-12,我决定再去看十遍《新白娘子传奇》。
96,冰镇西瓜橘子水,4,2019-01-09,和风语咒一样的毛病 结尾大战缺经费匆匆结束 但是风景很美 中间一段青白二蛇斗小道士的打斗很惊艳 还有白娘子也太美了 全程看脸 四星鼓励
95,齐雨,4,2019-01-08,一时欢情，我记了五百年。知道为什么吗？因为和一切永恒相比，转瞬即逝的永远最美好。
47,掉线,3,2019-01-17,【C+】徐克+仙剑奇侠传，电影不差，但国漫崛起了吗？没有的。经过数年，国产动画已基本解决态度差，制作糙，取向价值低幼等问题。真正摆在他们面前的桎梏，是“写出属于动画的剧本”，而不是讲一个用真人形式也能拍摄的故事。动画的意义不是给剧作潦草遮羞，而是为了去展现想象力与现实世界无法实现的东西，等华语动画人能普遍有这层意识，国产动画才真正有赶日超美的可能。
124,宇航员,5,2019-01-11,同为动漫行业工作者，点映的人不多，个人观影可能更多关注了技术层面，我觉得做的很好，瑕疵肯定是有的，不过整体瑕不掩瑜。画面唯美，国风浓郁，配乐剧情合格，多一些鼓励，希望可以越做越好，我在思考动漫对于除开行业内和热爱者的观众的接受度和观影时侧重点的不同。
80,废铁城的小月亮,4,2019-01-10,居然是和华纳合拍，制作中方为主，很惊喜！王总放弃搞创作之后，追光原本就很厉害的技术助力整片水平腾飞，从小门神开始的粒子旋转大法到这一部已经用到了出神入化的地步2333唯一希望更进一步的就是完全原创能达到这次的水准吧～最后，两口子谈恋爱的时候请多关爱一下旁边的单身狗，不然ta下辈子可能会变成你们的姐夫……（姐姐做错了什么！）推荐观影，期待追光的下一部作品～
43,Panda的阴影,3,2019-01-08,还想着追光和华纳合拍，兴许能改良《小门神》《阿唐奇遇》《猫与桃花源》诸如「人物台词嘴型对不上、动作力度有欠缺、形象设计欠佳（大部分蛇妖真是欣赏无力）……」等问题，结果老毛病一如既往地延续下来，我也是醉了。当然可圈可点的背景制作也得到传承（部分蛮有中国风的空镜挺美轮美奂的）。至于故事，这个追光动画的短板，真是一而再再而三地不满意。每次都3.5星鼓励，结果至今都没质的改善。
58,丸秋,3,2019-01-10,宝青坊好评，狐妖太酷了。整个剧本都欠打磨，转合没一个不生硬的，狗可能是从《花木兰》小龙那里照搬过来的。许宣有屌癌，自大狂。
38,叶随霓,1,2019-01-09,身体和五官比例严重失调，因为是妖怪，所以不会捏脸么？光是看图就吓死了，都不敢看剧情了。
43,末路狂花。,3,2019-01-11,画面还行，剧情以及人物塑造差强人意，没什么打动人心的情节和细节，如果不是贴了个国产动画的标签，平庸得让人过目就忘。
53,mua,2,2019-01-11,友情提醒，女生不要和自己的女性朋友去看。
41,再见列宁,2,2019-01-14,感觉前一大半就是“咱们随便拍拍就好结尾震他们一下”，背靠知晓度如此之高的底本，前传的设定也给了足够的空间，你就拍了这？？？无限想念并期待《大护法2》
54,Sherlock,4,2019-01-04,很惊喜！观影过程中一直在默默计算，关于剧情的设计都经得起检验，关于想象力也有足够的展现。缺点大概是：价值的变化不够详细，人与妖的感情应该冲破些什么、牺牲掉什么，人与妖能否、如何和谐共存；一些人和物件的设定不够详细，玉钗的功能应该细化一点，男主中的蝙蝠，会说话的狗和地下的符文等应该承受更多的功能；还有就是关于中国风的老问题，但已经无需苛求太多。最后的大战的缘起逻辑有点弱，但三层的节奏都非常精彩——在很多商业片里都没见到。现在能做出给人留下印象的人物的不多，而本片却产出了人气角色：坊主的香艳，真是非同一般。
58,LOD,4,2019-01-11,画面非常棒，人设也很喜欢，女主很漂亮，结尾桥上回眸最惊艳，肚兜这个单身狗也很有意思，最有特色的还是宝青坊的狐妖，诡异的萌感，激情床戏我个人觉得是很唯美啦。中间两条蛇和小道士的打戏其实比后期大蛇那段更精彩，看的更爽，音乐也是很棒的，还勾起经典回忆，周深的那首也很好听，之前听到才决定去看的。说说缺陷，男主完美的像个神，抗揍痴情懂得多，可惜长得不够苏，转世成许仙还顺眼一丢丢；反派太单薄太弱了，设定感觉也讲的不是很清楚，还有那个钗的具体作用也迷迷糊糊的，是连带魂魄记忆一起封印了？
50,阿伦和饭师傅,4,2019-01-03,虽然桥段俗套，但挺好看。 挺标准的商业片。
42,MrZhai,3,2019-01-12,讲真，制作人是不是腿控？恋足癖？
36,二火山,3,2019-01-09,【两星半】追光的技术依旧是目前国内三维动画里顶尖的，这次讲故事的水平从小学提升到了初中，节奏上相对顺畅了不少，文本却选择了地摊散文体，最关键的人物转变和感情递进，基本没一处能做到位，用动作场面强撑，结尾大战也看不到什么惊喜，都是徐克的影子。直到最后「新白」里那首「前世今生」的前奏响起，才被瞬间感动，可这跟你电影没关系啊，是人左宏元的功劳。虽没像「风语咒」那样为我所用得过分，也有很明显对「天龙八部」和「泰坦尼克号」的临摹（还有点「毒液」的痕迹）。中间那段脱衣露背云雨之事带给观众的尴尬，恰恰暴露了追光核心团队对成人向理解的肤浅，还以为大众的审美停留在93年看「新白娘子传奇」的年代吗？
37,萍水相逢,3,2019-01-11,光天化日就这么来了？上一秒刚上床下一秒就翻脸？画面是真美，就是人物表情眼神跟傀儡一样空洞
29,恶魔的步调,4,2019-01-11,灭霸，你是不是窜场了啊？
23,Pronoia,2,2019-01-12,我略蠢 我佩服我自己
27,范克里夫大尉,5,2019-01-13,真心好看到炸裂，完全没尿点，斗法的场面牛逼疯了。希望多给排片啊……另外片尾彩蛋别错过，很重要。（求出老妖和狐狸精的手办啊）
49,天堂电影院,5,2019-01-11,视觉盛宴，惊为天人啊，这才是国漫啊，一直在进步的国漫啊，给100颗星都不足以表达对国漫雄起的激动，追光人加油啊！
29,次等水货,3,2019-01-11,不如预期，开场几句对话、一个道具、男主的名字第一次被叫起就能猜到结局的样貌了。结局在一开场就被参透也没啥，那看过程好了，却明显能感到这个故事开发的痕迹，仿佛创作者们凑在一起头脑风暴一番，说要有这个要有那个，然后由编剧串起来填充一下台词，完了就开始制作，结果却让人感觉这个故事散发不出活力。且它没有大的世界观，很多桥段都有别人的影子，应该是从《哈利·波特》、《天龙八部》、《青蛇》等作品中汲取过营养。
50,星野流魂,5,2019-01-09,这个结尾真的漂亮，轮回的故事总是那么富有情感的张力
23,萨库拉,4,2019-01-14,除了男主很像林更新女主很像杨颖，其他都超出预期。万万没想到是谍影重重加倩女幽魂加千与千寻再加仙剑，对《新白》也很聪明地致了敬，最后断桥上《前世今生》响起时简直哭出来。就是对少年之爱无法免疫。
26,汪金卫,2,2019-01-14,动画技术方面，场景空间模型非常精致，水火效果和动物道具模型也都不错。相比之下人物角色建模就太差了，男女主造型和十几年前的国产游戏CG动画相当。尤其是毫无肉感的皮肤、面瘫表情脸与轻飘飘的重量质感，导致动作戏也显得略假，让人很出戏。距离外国动画团队差距还很大。剧情方面也较薄弱，架空历史讲玄幻，宝青坊主设定太奇怪。不是增加一场露背床戏就是成人向了。两星半
19,高等游民阿朽,3,2019-01-08,看的点映，画面算是比之前追光动画有了明显提高，但是故事可真是一如既往无趣了。继续鼓励，期待再进步。
43,Leediudiu,5,2019-01-13,结尾大战稍微有点崩，但是不影响热泪盈眶加5分啊，结尾曲旋律想起来的时候，我这个80后大叔又泪目了
18,思路乐,3,2019-01-12,我算是明白国漫现在到底尴尬在哪儿了，就是他们糟糕的市场定位。作为一部动画电影无论如何首选受众目标肯定是儿童，但本片的主题“爱情”却并不是那么令人好接受，况且主创还加入了不少恶趣味和少儿不宜画面，这就导致本片不是那么能让孩子在电影院看的高兴。另一方面，故事上由于时长所限，导致叙事节奏太快，有很多人物性格的转变实在太难以令人信服，这就造成了一种电影与观众的隔阂感，这也让电影无法有足够的吸引力去让成年观众买票。这样“高不成低不就”的尴尬定位导致本片很难在商业上获得成功。唉，没办法，国漫目前还是只能缓慢的螺旋上升发展。
6,无耻不混蛋,3,2019-01-12,融合了动作、奇幻元素，让许仙与白娘子的传奇爱情，变成了动作奇幻大片。并融合了传统的中国特有的水墨动画晕染效果，总的来说，还是值得鼓励。
8,平成御宅,4,2019-01-17,肚兜是小白和阿宣的灯泡，阿宣是小白和小青的第三者。
13,肖恩恩恩恩肖,4,2019-01-14,确实超出预期了。虽然问题还是不少，比如结尾煽情太刻意，足足让主角哭了五分钟。白蛇的配音太做作，明明御姐人设，却很爱哼哼唧唧。但是故事讲这么顺实在难得，加上头一次在电影院看到动画角色的床戏真是震撼。一句话：女主角长得像杨超越的动画片运气不会太差。
19,路易思,5,2019-01-16,白蛇这是赤裸裸的骗炮……
35,OCT IO≯,4,2019-01-12,追光已经达到了故事能'想到'，技术能'做到'的程度，这些年的积淀以及持之不懈的尝试终究没有错付！不单单只是贩卖情怀，而是有一个足够真诚且动人的故事！致敬的段落不发尬，点到为止恰到好处算是惊喜…打斗戏的镜头调度和橘子社有一拼，但人物情感刻画和面部细节的处理还有很大的提升空间，黑屏切够多够硬，情节的推进和转折亟待编排优化，瑕不掩瑜、希望这些问题能在续集中能得到改善（学日漫乱加杀必死的毛病也得改！）……国产动画不易，总的来说达到并超出预期，起码甩出之前号称国漫之光的“三大”（《大鱼》《大圣》《大法》）一大截……多半星鼓励之！
33,谢谢你们的鱼,4,2019-01-11,“人间多的是长着两条腿的恶人，长条尾巴怎么了。”真的是没有白喜欢追光之前的作品，在修补了之前的很多的创作缺陷之后，我还是第一次看到一部把画面美学和故事美感结合得如此出色的国产动画，而且还真的是实打实的成人动画，小白真的是性感，吼吼吼～当然，故事不像《白蛇传》，倒是更像是失忆版的《倩女幽魂》。
41,甘豆腐,4,2019-01-12,"看之前：预告片演的都是啥玩意儿啊！追光到底想不想在圈内混啦净瞎几把乱改！人物怎么这么丑啊！不看不看！


看之后：真香。。。"
4,寒枝雀静,3,2019-01-19,D / 剧作其实一直缺少一个足够有内聚力的主轴，导致文本上种族、爱情、生死、记忆等等都有种穿插乱飞的混杂感，缺少主题上的纵深递进。情感线的律动也因为奇观展示的需求被遮蔽掉不少。当然最大的bug还是一个女性叙述的回忆却暴露出过度男性向的趋势，所谓成人动画大概还是偷换了性别主语的成人。尽管整体依然保守且有大量显而易见的缺点，却能被细节上的恶趣味娱乐到。各色设定虽然简单直白却处处透露出“好邪恶好强大”的气息，在审查限制之内留出了颇为魔幻的臆想空间。国漫横向比较而言个人还是更喜欢《大鱼海棠》。
32,又又,5,2019-01-12,真好看啊啊啊啊，画风像仙剑，视觉像徐克，故事也很棒！好喜欢狐狸精哦，许仙也终于不再是文弱书生了。小青青好可怜哦沦为炮灰…好久没被这么俗套的爱情故事感动了…
9,哪吒男,2,2019-01-19,还是中美合作道行深，《大护法》可不敢骂“共享共有”，就差骂共X了。
