2640,搬砖侠,3,2019-01-10,中美合拍的《新白娘子前传》，在脍炙人口的经典传说的基础上，加入了更具有现代感的改编，故事拉回到了五百年前，真正做到了文体两开花。中国风的场景挺精致，并且颠覆了此前追光动画作品的低幼属性，主打成人向，无论是画风还是影片中的“一夜情”桥段都相当少儿不宜，另外还有向徐克版《青蛇》和剧版《白娘子》致敬的地方，但缺点依然很明显，剧情转折相当突兀，很不连贯，而且追光动画确实在角色建模和面部表情设计上几乎毫无进步，角色一水儿的面瘫和网红锥子脸，可惜了
25,连子glu,5,2019-01-14,这是我人生中第一个二刷的电影，喜欢的不得了
41,茶底世界,4,2019-01-11,对于国漫，我一向都是不吝赞赏的，加油鼓劲并指出问题永远比单纯的谩骂有用，画面一流水准，制作精良，故事层面有所进步，致敬了不少经典，比起前三部来说算是不小的进步了，可是急于摆脱低幼的帽子又陷入了另一个怪圈，有些画面过于成人向，但故事并不成人向，应该来说是青少年向，还需要再加油，最后，祝收回成本，这一部成本看起来就很高昂，以我的了解，最少八千万吧（保守估计，希望比这低），追光坚持下去，记住你们的梦想，你们是要做中国皮克斯的公司，加油，加油。
19,Howe,3,2019-01-05,似乎想讲很多东西但每一样又都没讲好，节奏有些乱，感情也有的生硬，很多台词显得又装逼又多余。国师突然领盒饭，蛇妖头目突然又反转让人有的摸不着头脑。另外，香艳的元素有点过头，轮回转世等封建迷信元素也不可取。
13,元宵,1,2019-01-15,打着《新白娘子传奇》IP蹭热度的作品太多了，这个其中算一个，没有官方授权
27,zeroasd123,4,2019-01-11,国产3D动画的技术力，美术背景的渲染以及人物建模全都让人赏心悦目。导演真实腿控，各种大白腿，尤其是初见狐狸精老板娘那里极为惊艳。剧本上还真没怎么拖后腿，起承转合除了后面有点赶没啥毛病，但不得不说动画题材还是占了点便宜，可是近十年来大陆最好看的白娘子故事片居然是这个，那之前各种真人影视剧也有些丢脸吧。虽然是故事新编，但是将“爱”这个主题展现的还真不错，最后那幕我真的有点被感动了....
5,陆支羽,3,2019-01-12,3.5。
17,字母君,4,2019-01-08,"四星鼓励追光现在走的“徐克模仿秀”路线，结尾西湖竟把我感动出两滴老阿姨的眼泪。宝青坊像低配恶趣味版宫崎骏，打道士那场戏则脱胎自《龙门飞甲》客栈大战雨化田，纸人金鹤也像极了徐克会弄出来的东西，感觉是徐老怪拍了部仙剑。要是以后这种场面能再多点，追光把剧本写啥样我都认了。
许宣角色足够讨喜（但怕蛇的设定一半丢了），其他角色则全线写崩。动作设计比较浮夸（幸好连浮夸也是徐克那卦），剧本段落衔接仍然有问题：情感升温只建立在身体接触的基础上，一摸钟情，一啪定终生，好在不太致命。外观不那么低幼了，但内核还是天真的，不至于矫枉过正，大概这就是我一直对追光有好感的原因吧。
蛇怪的造型MH既视感太强，决战完全是白海龙和蛇帝龙打起来了啊，下意识想躲陨石、找补给箱……最后的法阵也像麻痹陷阱，国师其实是猎人村出身的吧？"
6,zitsunari,3,2019-01-19,「共享共有，万流归元」这个口号的隐喻太明显了，前半句是表，后半句是里，影射的是级拳的实质，所以妖妇和道士之争，实际也就是xxx和xxx之争，无非妖在野而人掌拳，道士剿蛇固然残忍，当妖妇击败了道士，所作所为有过之而无不及。
23,森夏,3,2019-01-03,画面和动作不错啦，有钱投资，追光动画就不能选个好本子么🤣，太网络文学了！很俗套，上来就失忆梗，人物情感进展突兀，整个故事太简单，很低智，一言不合就开打。人物没意思，台词太生硬。没什么新意，能看到很多同类作品的影子。最后一战蛇的形象想到了《龙之战》，但好得多打一会儿啊，危情紧张都没达到最高。此外剧情上还有好多瑕疵。还有不知道是不是甄嬛传留下来的坏毛病，现在古装剧的人都不好好讲话了，当然这个可能是我个人趣味。但最令我惊讶的是，这是部偏成人带色情化的动画电影。不是说情色低级，是处理的太低级，看的我鸡皮疙瘩直掉，不觉得美。床戏太突兀了，好尴尬。小青小白打廉价的姬情擦边球。
7,河狸,4,2019-01-15,相比追光的前三部影片，本片在剧情和技术上并没有多少提高。不过因为成人向题材和大场面的缘故，所以豆瓣评分比前三部要高。
4,tankry,3,2019-01-15,看完之后还蛮开心，在比较有限的时间内呈现了一系列奇幻场景，且基本自洽，动作设计非常饱满，显然是有很扎实的技术功底的。虽然在文本上没什么野心，但也能明显看到对青蛇中人物关系的致敬与解构，白蛇青蛇共浴的镜头设计完全复刻王祖贤张曼玉，真是惊喜。片尾断桥重见也非常心动，我还是很爱宝石山的。
19,噜噜123,3,2019-01-14,"剧情太莫名其妙了
小白和阿宣莫名其妙就上床了，上完床小白莫名其妙就要六亲不认离开阿宣，小白莫名其妙就要去屠村，师傅莫名其妙就要吸干所有徒弟的精元……"
8,瑞波恩,4,2019-01-17,算是这几年国漫的用心之作，画面五星，造型和场面四星，故事三星，煽情部分扣一星，总之看国漫与日漫或美漫的标准不一样，因为国漫充其量只是个幼稚的孩子在学习走路，本片揉杂了迪士尼《小美人鱼》与吉卜力《千与千寻》，生搬硬套的嫌疑不小，但成效整体超预期，有惊喜，也有遗憾，老套的煽情，片尾的《新白娘子传奇》音乐又莫名其妙，而从彩蛋看来还会有《白蛇：后传》，野心不小，最后成佛或成魔，可以期待一二。
9,人五,4,2019-01-16,是好看的，看哭了。
10,深夜声咽,4,2019-01-14,中午场，没想到还挺多人的，只是我又迟到了，四十分钟手动捂脸表情，从师父说师父说什么进场，几乎错过一半了，罪过罪过，感觉自己近来越来越不尊重电影了对不起！不过片子感觉真不错(加深愧疚感)，没有错过洞穴吻戏船戏斗法，肉感做得不错，小白.腰..侧乳…不错不错看得蛮羞耻的喜欢…如果有续集：缘灭，一定好好继续支持走起。那只汪哈哈哈可爱，小青有点小失控，男猪最会找生门，生门一说指阴道。今晚我必须恢复跑步了。
6,海哈哈,3,2019-01-12,"人生在世，苦多乐少，所以要记住经历过的美好。或许就是因为先有了这句话，才有了这个故事，可也正是因为太想要表达这个主旨，导致故事很假，人为雕琢的痕迹极强。前五分钟，画风精美，水墨画融合山水，让人一下子沉浸在故事里，可是随着倒叙剧情的开始，故事就开始走偏，为了剧情的矛盾冲突，导致人物情感极其淡薄，以至于两人在塔内相拥入眠，显得极其突兀。中间往后的剧情，可以看到太多片子的影子，赵灵儿和李逍遥，锁妖塔，兑换宝物，倩女幽魂等等，让人出戏的同时，也明白创作者想表达的想法，但就是会太刻意。即便如此，看到这部片子，还是会觉得国漫依旧在进步，需要类似的推陈出新，鼓励。"
13,于非,1,2019-01-15,这么经典的神话故事就不能好好写前传吗？还吸星大法？就不能好好奋斗、踏踏实实修炼吗？还有小青，是怎么从形神俱灭阵中出来的？少有的几幕水墨画运用的不好，很突兀跟整体画风差别太大，像是穿越到另一部片子。配音配乐太嫩，渔舟合唱简直尴尬死。
12,第七大陸,3,2019-01-13,青蛇+奇门遁甲+仙剑奇侠传。几处细节禁不住推敲，水墨风也只是昙花一现，最恐怖的莫过于国师要练到飞升却目的还是赢回皇帝的宠爱。最喜欢宝青坊的戏。
8,发条橙,3,2019-01-11,华纳注资，中美合拍，助力追光动画文体两开花，安排！美轮美奂，颇具匠心的视觉效果，并将传统的好莱坞叙事模式成功嫁接到中国民间耳熟能详的奇幻故事中。虽有瑕疵，但至少能看出其努力的方向，不论立意还是制作，都算是追光动画的顶峰水平了。按这个路子继续拍下去，还可以在破产的边缘挣扎一翻，继续加油哦，国漫之光？！
19,荔枝超人,2,2019-01-15,这是小白还是小倩？？（甚至有不少元素跟动画版《小倩》是雷同的）编导大概是抓到了几个teenager观众会喜欢的点，其余就东搬西凑也没所谓了，大段大段的打戏和莫名其妙的“动人爱情”实在太儿嬉。PS谢谢你们没有做成3D发行。
9,山下河里美,5,2019-01-14,重标，4.5星改5星，个人年度十佳不解释，想象力瑰丽如梦，简单整理比较有意思的几个改编点/片段：1、反派佛教变道教，太阴真君的招魂幡、千纸鹤、修罗法阵、面纱拂面的毁容弟子；2、宝青坊狐妖千年身体少女面孔，烟斗印章宝青制造，细节感人。3、一身软胄的青蛇盘身佛像掌中拈发带笑，还魂张曼玉《青蛇》。4、片尾彩蛋一定要看，期待续集。
5,徐若风,4,2019-01-19,"在追光上一部《猫与桃花源》后，我曾说“事不过三，与它决裂”，所以这部拖了那么久才去看。但令人颇感意外的是，它几乎是我认知范围内，登上院线的国产商业主流三维动画里的最佳作品，是真正的行业顶尖，甚至放在国内都已经不具备可比性。如果说《大圣归来》之流算“分水岭”，那么这部简直就是一步极大的飞跃。
从模仿徐克的改编思路出发，这部电影不仅是一个紧凑、有趣的故事，善恶观模糊中又带着笃定的人物塑造，最厉害的是呈现了精致之余、非常扎实的美术世界里的奇幻唐朝，尤其是在“修葺木塔”这一建筑物的细节还原、宝青坊的奇观展示这两块，完全是教科书级别。可惜，情感线索的铺垫不够充分。"
17,朽木立夏黑猫酱,4,2019-01-12,事实证明无论什么版本的白蛇传，男主永远不顶事，这一版的人设更是一言难尽，成了一个行为逻辑判断力都欠费的莽夫，小青则传承了《青蛇》里善妒的小性子。许宣很胡歌，小白很鞠婧祎，道长很陈坤。各种场景时常唤起我对经典华语古装电影的记忆，蛇族首领一秒钟出戏到《倩女幽魂》，国师团队则出戏到“东厂”。可能是追光动画场面最恢弘制作最精良考究的作品，也能感受到尽力在去贴合成年观众的观影槽点和趣味，导演就像里面的角色一样，非常的撩。可惜剧情其实乏善可陈，后半段努力在让矛盾与冲突变得复杂曲折并凄美感人，然而还是落入窠臼。回到杭州那一瞬感到我国景色真美。人设的脸部美漫CG感太强烈，且男主表情空洞无神得可怕。这部电影可以让非直女观众对男主吐槽很久。
17,Vision Rich,5,2019-01-13,应该是今年最好的国产动画电影啦！制作精良，选题巧妙，音乐 美术 布景 人设 都很好，最后还玩一波情怀加分，美中不足的是人物表情不够生动，情节简单，转折略带生硬等等，但瑕不掩瑜～如果有人想看可以陪ta二刷哦～
12,蒜 | BOY A✎,3,2019-01-15,都被《新白娘子传奇》的BGM感动了，还不如多看两遍《新白娘子传奇》，大家对国产动画真是太宽容了，对纯爱故事太向往了，用近两年最贵的一张电影票支持国产动画，尽力了
16,蕭肅川,2,2019-01-11,差强人意，逻辑都给奇观让路了，宝青坊和大决战的视效是有亮点，但是作为爱情故事是不合格的。一月院线虽有些乏力，不过想达到当初《大圣归来》的影响力应该很难。
10,梦里诗书,3,2019-01-10,追光动画在国产动画的高品口碑并没有衰落，《白蛇：缘起》在视觉上有着一如既往的细腻唯美，但面对一个其实本就拥有国人皆知为奠基的蓝本原型，其仍旧还是没能一改自身剧情上的弱势，那薄弱的剧情，以及脸谱化的人物，都使电影虽然为一个老旧的经典焕发以新机，但却难谈多少惊艳可言。
5,what'swilliam,3,2019-01-13,3星半。水墨风果然还是国漫最华丽且难以复制的法宝。电影致敬了拍此题材无法绕过的两座大山《新白娘子传奇》和《青蛇》，尤其《青城山下白素贞》的旋律响起时，全场哼唱无人离场，有点感人。按理说动漫更容易塑造外型美到极致的形象，可本片中的女主形象总是让我分分钟感慨还是赵雅芝和王祖贤美，女主神似范文芳，男主像胡歌or佟梦实，小青gay里gay气的。斗法场面足够绚丽。剧本问题不小，“许仙”化身活力少年郎的想法很好，但总给人一种“色字当头的青春期少年看人家姑娘好看就一直跟着”之感，他一个捕蛇人怎么懂那么多的？猝不及防就床戏，还特么在佛塔里？猝不及防蛇王人设崩塌，男女主刚认识就谈理想，反派智商堪比草履虫。估计经费有限部分反派配角形象非常“网游”。很想去帮这部电影改改剧本。
37,半江瑟瑟,5,2019-01-13,"看前：迪士尼脸
看后：目不暇接的动作和反转，特别是宝青坊真有想象力，好像汉代画像石，真香。"
20,陈少侠,5,2019-01-12,三度落泪，十分好评。好久没看到这种催泪电影了，尽管前面节奏稍快但瑕不掩瑜。把情爱与历史结合，讽刺了政治和社会，增加了整部片子的厚重感。适合在电影院里看的片子，画面无可挑剔。许宣对小白说，无论何时，有我在。看到这一段的时候，我内心汹涌，多么想对某个人也这样说，无论何时，有我在。
4,桃桃淘电影,3,2019-01-22,以追光自己作品的角度，终于确实有提升，起码找对了方向，不再弄那些土洋结合，小孩子乱蹦的东西了。剩下的，就是更加丰富自己的故事了。
3,大瘦瘦,3,2019-01-19,话说五百年前，圣上求长生，神仙们打架，国师谋私利，苛捐杂税，民不聊生，底层互害，同性情谊难以维系，爱情也因身份而无法善终，我不要下辈子成精，我要现在就不做人了，但即便我做不成人、变成妖怪你们也都不放过我，区区草民唯有一死望投胎能经历个美好的时代
9,无非🏳️🌈,4,2019-01-12,除了脸有点僵之外画面一流，美轮美奂；故事杂糅了白蛇传仙剑奇侠和屌丝白富美类爱情故事以及玄幻武侠。白蛇和男主角滚完床单就要和他断绝关系，说人妖殊途，给人感觉是他床上活不太行哎；狐妖暗示取元神时候也要顺便阉割下体，后排的女生惊呼了一声What the fuck！笑点基本来自宠物狗。以上。
16,zts,4,2019-01-11,可能是国产动画在工业制作上达成的新高度，东方神话还是本土的创作者更难把握其精神内核，故事上把白蛇传改编的比较成人向，BE也在意料之中；追光动画一连几部电影下来几乎都在亏也是挺心疼的，希望这次票房能好一点吧
8,又春总猜,3,2019-01-17,说实话真的觉得很一般
22,羽小凉,5,2019-01-08,小门神我都打了四星啊，这我得打满星。虽然尬点也有，但是作为2019开年的国产（虽然还有华纳，但我就说国产怎么着），我觉得挺好的，场景非常美，随便截屏就很好看，人物细节表情到位，除了男猪长得有点磕碜（。）剧情简单之外还是有很多可取之处的~特别是青白，MD我真是嗑死了这对CP，太有感觉了，成人向动画，带娃慎重。
3,北海道 花系,3,2019-01-16,能看到制作组的诚意，但是如果说是“国漫之光”，那还是言过其实。女主建模明显的网红脸，蛇精脸（锥子脸），审美疲劳，但是毕竟她确实是一只蛇精，好像也没什么问题。男主角有点像胡歌。风景不错，剧情一般，成人向动画，新白娘子传奇前传，转折有些突兀。
7,苏大,2,2019-01-20,新酒装旧瓶，剧情过于简单了，实在是不敢恭维。除此之外，男主和胡歌明明就是一个模子里刻出来的，非说是令狐冲，这种像某人又不能是某人的擦边球把观众当弱智的把戏什么时候能够停止。国漫雄起，国漫雄起，从大圣归来就开始喊的口号到现在还没雄起，利用爱国情怀卖票，不敢苟同。
8,为虾米呀,3,2019-01-11,美国负责技术，中国负责奇门遁甲飞仙道升？  故事搓了点，但最后的巨大“彩蛋”有点酷
18,皮蛋瘦肉粥,3,2019-01-03,有国风有蛟龙，却少了一份厚重；有情也有欲，唯独没了一个真字。百年的道法、千年的爱恋化作水墨，化作断桥的一滴雨落在青簪上。说到头，反最喜欢那只撩人的双面小狐狸，勾足软语间数不尽的风情。
12,正弦大波,5,2019-01-13,"追光的第四部片，一直和部分前同事有些联系，也因为前几部作品对这个公司的未来发深深担忧。中国CG动画到了这个时代，虽然部分作品表现亮眼，但观众对于影片颗粒度的sense还是非常低，大部分成人对于动画更是天然抵触。很欣喜的是，经过5年的打击，追光终于物色出了一套具有商业价值的艺术作品模型。《白蛇：缘起》无论是从受众对于IP的了解、对于国漫的信心加固再到整个电影的完成度、故事的叙述，都化繁为简，一气呵成。虽然已经离职4年，也不再在电影行业工作，但心中的电影梦一直冉冉不灭，也因为这样优秀的作品而重燃内心炽热复杂的情绪。尽管这部电影的票房可能没法那么理想，也非常祝福追光这一路收获的成绩。""嘲讽、坍塌到重建都是人生，追逐内心的光。”P.S. 从现在开始，动画档类终于值得我单独建一个“追光""的标签了。"
4,胡二,4,2019-01-15,3.5星，新白娘子传奇前传，低配版李逍遥跟陶奕希版白蛇，狐姐跟橘里橘气的小青是亮点，背景美如画，故事有点低幼，二蛇斗小道场景不错，boss最后的黑化猝不及防，期待下一部《白蛇：缘灭》
6,憨大仁,4,2019-01-12,女主咬唇妆估计是许多妹子的教科书级示范啦
3,書衣偵探華斯比,5,2019-01-16,今生情尽空悲切，来世再续未了缘。
9,张隐,3,2019-01-13,可以让形象设计总监少看点网红视频，锥子脸大长腿的看多了没啥好处。
14,周冲,5,2019-01-04,好看到爆炸。
21,L+,5,2019-01-11,良辰美景奈何天
8,五节之君,3,2019-01-14,"设定有心了。永州之野的捕蛇人，晚唐的道教崇拜和求仙背景以衔接白蛇本传500年后的故事时代。
但故事还是讲的太简单，总的来说就是唐人的早期仙侠剧风，依旧执着于人妖之别。其实既然做了成人向不如在故事上花点力气。虽然不喜欢许仙的懦弱，可男主魔改鸡汤恋爱脑也是吃不消。主人公的情感互动变化，情节转折都太生硬，配角又过于脸谱化和前后不一致。作为反派出现的国师和蛇母智商太低逻辑简单，又不扛打。
人物画面虽然感觉花了不少钱，可远景还行特写细节不够。场景也很真实好看，宝青坊的设定尤为精彩，但总体来说还是比较粗糙的网游风。人类走路的姿势诡异,动态镜头又晃得太厉害，感觉无形的画外音一直在说“我真的用心了快夸我”。而且小白的脸为什么捏得那么像杨超越2333
这是第三次吃八组安利失败，下次一定要谨慎再谨慎。"
23,瑾羲Qing,4,2019-01-11,可以无缝对接《捕蛇者说》。加上前传这个故事，突然我又喜欢上了《白蛇传》，曾经觉得许宣懦弱又负心，加上这一段，突然就变成了，两个人在爱情里为了对方都曾奋不顾身。无论他在世间何处，无论他还记不记得，我都要找到他，因为我记得。很美很美的故事，穿插的古琴声，很有韵味。还有对经典新白娘子传奇的致敬很可爱呀。小白太美太美了，青蛇是爱着白蛇的。片尾水墨画的白蛇传故事很有意思。就说一定会有八卦出现滴，国师你是阿灭的远房亲戚吗？就感觉最后到了杭州怎么画面突然变粗糙了……？二刷的我在仔细研究小白的发型是怎么梳的，感觉是可以实现的那种。然后脑内循环着青城山下白素贞，啊～～～
12,冬不贰,3,2019-01-13,这么好的技术，就不能好好打磨一下剧本？
14,披着人皮的鬼,4,2019-01-11,多给一分 鼓励外更多的是期许 人物面部细节动作虽然有进步但也肉眼可见的巨大进步空间 希望在现有的技术上 中国能趟出一条独立于大厂尤其皮克斯外的东方审美
11,鹿菏,5,2019-01-16,影片得出来主创的用心和诚意，团队不卖惨情节不作妖老老实实讲完一个故事，虽然有些地方太牵强但是瑕不掩瑜，片头的水墨效果异常惊艳，山水风景也都很好看，小白很美许宣竟然是耐看型哈哈哈哈，值得二刷！
8,子午寅丑,2,2018-12-27,《新白娘子传奇》+《青蛇》+张纪中版《神雕侠侣》+《狄仁杰》+《画江湖不良人》+《仙剑》……一次“致敬”这么多作品，导演可真不容易
15,维雪魂,4,2019-01-11,运镜够出色让人眼前一亮。剧本说不上多优秀，但尽力做到细节丰富，完成度够高，真的很让人意外。华纳动画这些年弄了那么多，没想到除了乐高系列外这部是最好的。
14,山水烟花,5,2019-01-13,"国漫的新高度。—你有什么不想做但不得不做的事情吗？
—就算命数有定，也要活的自在

—我的法力都被吸光了
—这下你再也推不开我了

人妖殊途，我就成为你好了。一晌欢情，护你一世周全。船头孤舟，浮生若梦。

上一次看这样的上古爱情故事掉眼泪，还是很久很久戏说的蚩尤和西陵珩了。"
14,汤圆看电影,4,2019-01-11,好看，既有中国古风的飘逸清雅，又有美式的简约伶俐；故事的创新也好，有旧的看点还有新的主题；不过，有些画面稍微有些不适合小不点儿呦！
11,不野,5,2019-01-16,我还想看宝青坊老板娘的片
2,蜉蝣,3,2019-01-13,一会儿古韵一会儿灾难片的画风以及古装高开衩露大腿的造型，看得人很分裂。新编的故事充满拼贴感。对战节奏紧凑超过预期，但依然摆脱不了你大我更大的直观视觉对比，多用点技能交代不行吗？总体值得鼓励！
4,kylegun,5,2019-01-18,Mary Popping蒲公英，妖塔福利嚼完松，青白百合杀无赦，星座斗阵生死别，双面萝莉怪奇工坊最高！“打妖打了那么多年，日子为什么越来越糟呢？”……《小倩》的非典型续集，开篇情感铺垫略生硬，后面怪力乱神恶趣味出来后越来越赞
6,Jerry,4,2019-01-14,看到白蛇把阿宣睡完就转身抛弃时，本以为她是个拔*无情的渣女。怎料看到后面，才发现她还有个千年备胎小青。原来是个白蛇婊…
11,michaelchao_cc,4,2019-01-11,剧作上原版故事的许仙和白娘子的情被弱化，人妖法师之间的战斗被强化。这可能是由于故事创新的时候很难平衡情感与战斗，或者说战斗没有很好地融入情感，二者有一定分离。电影在制作定位方向偏向了游戏，运用了法宝、破阵等方式推进了剧情。动作设计中也借鉴了哈利波特、古剑奇谭中对决的元素。但是，总体来说，影片的完成度还不错，原作中白蛇、小青、许仙三个人的微妙关系在这部中得到了很好的保留，白蛇与许宣的相遇相恋也有及格水平的展现，没有过于拖沓的情节，法器的作用前后呼应，最后通过前世今生的牵绊过度到了西湖断桥边的相遇。推荐能接受白蛇传改编的人看。
