2640,搬砖侠,3,2019-01-10,中美合拍的《新白娘子前传》，在脍炙人口的经典传说的基础上，加入了更具有现代感的改编，故事拉回到了五百年前，真正做到了文体两开花。中国风的场景挺精致，并且颠覆了此前追光动画作品的低幼属性，主打成人向，无论是画风还是影片中的“一夜情”桥段都相当少儿不宜，另外还有向徐克版《青蛇》和剧版《白娘子》致敬的地方，但缺点依然很明显，剧情转折相当突兀，很不连贯，而且追光动画确实在角色建模和面部表情设计上几乎毫无进步，角色一水儿的面瘫和网红锥子脸，可惜了
8,陈矮,3,2019-01-11,总觉得导演有什么不得了的见解要发表
22,一郁知秋,5,2019-01-11,"世间多的是两条腿的恶人，长了条尾巴又如何？！
不忘前世，共约今生。
中国的古代文化真的有太多值得拍的故事了。"
4,麻辣香水鱼,4,2019-01-20,值得一看，超喜欢，画面和感情线都好美的。
21,不见蝴蝶不见君,5,2019-01-12,爆炸好看啊，大家去支持下票房啊，颠覆的一版许仙宣，剧情没有那么完美但是绝对不薄弱，但是建议不要带孩子看，不合适。
4,一颗荔枝子,1,2019-01-13,漫画版悲伤逆流成河
5,坐好我要起飞啦,2,2019-01-15,画面很美，配音老师辛苦。一星画面，一星配音。神仙剧情，随时都要谈恋爱。哪管那洪水滔天，天地八荒，三生三世，只为你一个回眸。牛笔！
2,mysticark,4,2019-01-19,画面和音乐都做得非常不错。剧情上存在未解释清楚的地方，中期转折后的情节显得有些混乱。不过对于国产动画来说，这已是值得肯定的一部作品了。
15,英年早睡,2,2019-01-11,除了战斗场面的分镜与人物动作的捕捉做得十分好之外，基本上都是随便拿起来可以吐槽的。人物面部像打了玻尿酸苹果肌的杨天宝一样，所以就是动作很真人，整体上来就是一股违和感的假。还有一种大家已知的生物——蛇，怎么把它改成猫科动物了？摆出震慑状就靠吼？蛇是吼的吗天啊！剧情就更是槽点一箩箩，失忆就算了，为什么恢复记忆是因为看到一个跟自己毫无关系碑文？你要抛出仙剑赵灵儿的命题（妖是天生就注定要被消灭吗？）就算了，为什么立了命题接上的是滚床单？第一次使用会飞的伞就已经操作自如？一支发簪能支撑一个人的重量？被吸光法力的小青是如何逃离最后那个阵的？打完boss才清小怪这个逆操作我也是服！篇幅有限不一一尽数，整体来说，这是一部不合格的电影。
6,○Ⅴ○,5,2019-01-12,前世的许仙透着一股迷人的侠气、目睹白蛇真身后痴心不改，不惜化妖；并且在每个副本中出心出力，很多时候起到了关键性作用。这个“许宣”强行篡改了今生许仙的人设，可是也弥补了许仙全部的不足，满足了观众对大男主的期待。至少我对这个改动相当满意。美术和画面也值得称赞，每帧都可以截成桌面。
4,Squidward,3,2019-01-20,国产动漫真的太爱构建一个庞大的世界观 然后无可避免的不是顾此失彼就是解释不好 用大托小在我这不是很讨喜反正 被吹过头了 期望自然高 观感无可避免的差 口型有硬伤 蛇皮的材质也太闪太滑了 看到最后我的眼泪依旧不值钱
6,晓风明月,3,2019-01-15,画面值得肯定，但是剧情是硬伤，配音也不行，太尬了，俗套，完全不能让我有代入感。这部电影很多方面都让我感觉有模仿泰坦尼克号，包括男女主身份地位差距大，包括男主性格还有最后男主保护女主的一幕，和泰坦尼克号太过类似，然而画虎不成反类犬，它不能像泰一样让我感动，只能说导演和剧本功力还差很多。而且男主这样的人设照理说会很吃香，可是整部电影看下来我只觉得男主是个傻X，时时刻刻都在装逼，越装逼越傻X。不过电影刚开始女主梦境的水墨风很让人惊喜。和心里预期差的有点多，看完明白了票房不行不是没有理由的，追光要是再不用心打磨剧本emmm，还有，可不可以请好一点的配音啊。最后，多给一星算是支持国产动漫电影吧。
13,parachute,2,2019-01-14,尬死我了。
15,青青雫崎,4,2019-01-13,中國動畫片就得這麼拍，除了男女主的愛情動作戲有點突然，值得稱讚的是諸位配角，每個都活靈活現的⋯⋯
1,T.V.Zoe ி,3,2019-01-20,故事没讲通 也就那样吧  挺花心思挺认真 但还是一股子我最讨厌的国产动画的网游味儿  女主是按着陶奕希捏的吧  男主是按着单眼皮金城武捏的吧 但这种差距就像「青城山下白素贞」一起 才觉得正版上线了
16,讽辞阿嘎,5,2019-01-11,"五百年前你叫小白
他叫许宣
缘起五百年
缘续五百年
前世今生
生生世世
今生你叫白素贞
他叫许官人
PS：中美合作，故事主线、画面风格超级出色。爱情、打斗、妖术、五行、萌宠、CP等元素全有了。
期待更多中国民间传说、神话故事焕发新光芒"
9,鲁大师,2,2019-01-15,剧情太水
12,遇见优秀的自己,5,2019-01-13,惊艳，值回票价!画风上来说我第一时间想到的是接近《秦时明月》，场景和人物都做得很逼真，打斗设计的很精彩，没有做成3D版可惜了。故事内核还是老故事，但是也有创新，我看到了500年前许宣对小白的痴情，犹如杨过对小龙女般痴情。无论你是蛇是妖，哪怕你变成白巨蟒，我爱你如初；你说，你我人妖殊途，注定不能在一起，那我就自愿出卖自己的精元，化为最低等的妖精，这下好了，我也是妖怪了，小白你没有理由甩掉我了。天罗地网，生死瞬间，我以单薄的身体替你挡住飞来巨石，而你，在最后拼尽全力用法器留住我的魂魄。五百年后，西湖断桥之上，许仙追上去说“姑娘，你的发簪掉了”，小白回眸，情意绵绵地说“谢谢官人!”😊😊😊
8,turbine,3,2019-01-05,总感觉宝青坊主小狐妖似曾相识，最终恍然大明白，三国杀董白！
1,张苑希,3,2019-01-21,美术设计和视效场面的确精致唯美，但这种俗气的一见钟情网文式爱情实在让人吃不消，剧情薄弱节奏沉闷转折生硬，基本上可以当做白蛇传的前传看。ps.不管在任何有关白蛇的作品里青蛇对白蛇的感情才是最真挚的啊！
7,WallE,2,2019-01-18,捕，捕蛇者说？男主脸就是一般武侠剧男主的脸，女主脸就是网红脸，看一次忘一次。剧情乱七八糟，毫无逻辑可言，除了画面精致，优点乏善可陈，所谓成人电影不是女性裸露身体，说话吊嗓子就是成人电影。带着期待去，看到一半只想刷手机。
3,Camellias,1,2019-01-21,爆米花电影，比变形金钢5还不如。一年都看不来几部烂片的我这次也算走眼了，被宣发忽悠进了影院。
1,乌鸦火堂,4,2019-01-20,追光动画最好的作品，其实也是被安利才看得，因为追光之前的作品全看了，对他们家有点灰心了，所以才刚看，还好终于起势了。画质不必多说，追光一贯的高品质，道具、场景设定是东方神韵，特效场面则是偏于西方。故事难得顺畅了一次，也很动人，结尾致敬断桥白娘子。台词一般，女角色人设都很好，男性角色相形见绌。许宣像胡歌，小白更像邱淑贞，小狐妖貌似圈粉无数
16,喵喵喵,5,2019-01-13,讲真，在结尾之前，应该是4星，但是片尾熟悉的音乐响起，泪又不争气流下来〒_〒，全场都一直坐着没人走……好吧居然有彩蛋……我还以为都是跟我一样听歌的……
22,在下李慕白,5,2019-01-11,“世上多的是两条腿的恶人，你多一条尾巴又怎样？” ，小时候看出的是其中的爱情，现在看来最打动的人的是其中困扰着无数人的身份认同了
3,空山,3,2019-01-15,"1.追光，仍然战斗在浪费团队和技术的第一线。发下毒誓，绝不做出好故事，谁先做出来谁TM是王八蛋。
2.前40分钟，精力主要用在对抗角色面瘫、眼神空洞、口型混乱、硅胶质感、漂浮不定所带来的不适。后一个小时的打戏真好看。师父的大锅饭练功法也有点意思。
3.确实成人向，裙子开叉到大腿根、衣衫撕破露出半圆乳房，还加了亲热戏。最可怕的是宝青坊老板娘，孩子身形，袒胸露腿，很不适啊！所有的性相关成人内容都令人不适。"
1,贾小年,4,2019-01-19,开头和结尾太过惊艳，以至于可以忽略掉故事推进中的一些中二元素。（希望反派人物塑造可以更立体一点
1,birds,3,2019-01-17,比之大圣强很多，视效很花，故事昏昏欲睡。
8,Yukip,4,2019-01-05,在国漫里水准算不错的，让我想到了去年的风语咒，其实算还可以的，多加一星支持一下!
15,[已注销],5,2019-01-11,画面很精致，水墨风格极其唯美。人物性格鲜明通俗易懂，故事是白蛇传的前篇，相当于原创剧本。是一部值得推荐的好电影。
1,向简,4,2019-01-08,老故事已经板上钉钉，能发挥的并不多，角度好，在＂当年救了我＂的孔隙中凿出大情节。把许宣和白娘子写成了杨过和小龙女，致（借）敬（用）泰坦尼克号结尾的点睛之笔。千回百转让人怀念的永远是相遇和相爱阶段（前相处时代）。叙事并不输于花木兰和功夫熊猫之类，主流但不乏味，巧妙回答了＂美色在爱情中地位＂的天问，可以看作爱情寓言——因美色而起，凭痴心续航。髪簪是信物，记忆是信仰，梦是点题。人往往这样：初看美梦，觉得自己也行，于是自命不凡、嘲笑俗事；然后自己成了俗事，反过来笑美梦幼稚。成为俗事是必然，但分主动沦陷和被动沦陷；有的人弄潮很享受，有的人弄潮很被动；最惨的是不想弄也弄不好潮但只能被漩涡甩得七荤八素不人不鬼的人，这些人看到当初的美梦，除了内心一声惨叫，又能如何！呜呼！
0,海狸狸狸,4,2019-01-17,画面很美，特效很好，故事也很不错。果然是中美合拍，能看出来美国电影的影子啊，哈哈。并不是给小孩子看的动画片噢！最后还无缝衔接《新白娘子传奇》啊。
7,突然粉碎,3,2019-01-11,迄今为止最好的追光动画盖章，白蛇传果然大IP，以为青白许仙的故事看得足够多了，实际上还有很大的开发空间，故事完成度和画面渲染都很满意，剧透预警：《冰雪奇缘》《泰坦尼克号》《新白娘子传奇》爱好者不要错过
9,萧玄清,4,2019-01-13,"7.5，我的马鸭，一个大老爷们硬是给我看哭了
人物形象还是太好莱坞了，男主没有记忆点，女主美得很普通，不过女配的脸我还是蛮喜欢的
情节很简单，不过切入点蛮不错的，期待下一部
故事里面有许多小心思和新意，挺不错
宝青坊最佳，期待番外篇
打斗凌厉，很帅很爽
道士难道只能跟鹤有关了吗？太死板了8
PS:记得带纸巾"
8,予己一书,4,2019-01-12,完爆大圣几条街。画面非常美，但是打斗跟开玩笑一样，蛇精boss跟国师没露面时感觉真牛批，但是还没干两下就趴了，跟漫威宇宙高潮打斗时一样闹着玩似的。本想打三星，但是结尾断桥遇许仙画面太美加一星。
0,SingLesinger,4,2019-01-19,结尾断桥二人背影的发型简直iconic，前面的叙事其实很普通，一些二次元的软色情元素国产动画中还是很少见。
2,灼灼裴质,4,2019-01-17,剧本完成度很高。缺一星在于，我没有哭，也没有笑。
4,Favillae,3,2019-01-17,反派国师师徒都是雷声大雨点小讲排场死得快，失望。剧情总体挺低幼的，小学生网文水准。
0,水怪,3,2019-01-20,唐末屁民苦于抵税，然后就宋朝了…
0,Homo sapiens,4,2019-01-18,前半部分非常惊艳，一度想给五星。直到把人变妖有点开始不对劲，后面立即审美疲劳。总之，中美合拍两开花，可以一看！（
6,何小辅,5,2019-01-14,不一样的白蛇传，以为是瞎改，最后居然能够和传统的白蛇传承接，惊喜
0,离桑,4,2019-01-15,8
3,盲忙,3,2019-01-12,还不错的改编，想看徐克拍真人版。
6,HandWash,4,2019-01-13,结尾好加分呦
1,殇潮|Enigma,3,2019-01-20,太成人了吧……人家还是个宝宝
4,党委书记,3,2019-01-11,"比大圣归来强100倍确实。
但是，四连扑预定，追光顶住！不要倒闭！卫星吧需要你们，手动滑稽。"
4,梵目,2,2019-01-16,动作戏有莫名其妙的逻辑性BUG，显得很假，故事具有连贯性，也有不少小高潮和冲突，能够提高可看性，但剧情上依旧比较老套，没有新意，可能成人化是最大的吸金噱头。
4,舒心酱,3,2019-01-11,许宣是李逍遥性格，纯爱人设。打斗场面有些地方很失控，汪好可爱呦，奶萌奶萌的但那个大叔配音是怎么肥四
4,Rickest_Rick,3,2019-01-14,不带情怀加成，不谈“支持国产“，那也不失为一部不错的动画电影
3,五星级大飞鱼,5,2019-01-17,给白蛇的团队 活下去的希望，国产的烂片都能给到五六亿的票房这个怎么就不行，喜欢凑烂片的同志们长点心吧。
0,玥玲,4,2019-01-18,期望有第二部。
3,夜间飞行,1,2019-01-14,李逍遥的造型适合任何古装片乃至…动画片
0,冰仔,4,2019-01-19,有几段动作有点僵，难得的是全片几乎都不尬，甚至有点感动。最重要的是，中美合拍的电影终于上映了！……开花，开花。(那狐妖也太少儿不宜了吧！)
2,-李庆宇-,4,2019-01-22,看完三句话记得特别清楚。人世间两条腿的恶人多了，长条尾巴怎么了；八荒四海总有我们的容身之处；来日方长来日方长来日方长。（都是在概率里偷生，哪有什么来日方长，我最不信来日方长 ）
0,dum没头脑,5,2019-01-17,有画面 有构思 有故事 对于每到放假无限循环看新白娘子传奇的我简直意义非凡
13,功夫兔子,5,2019-01-11,美极！美极！国漫巅峰！太美了！细腻唯美！光看画风就够了。另外这次我第一次观察了一下动画人物的口型。
14,万古,5,2019-01-08,唯一让我不满的地方就是那条单身狗，导演你是在暗示什么！？🙃
0,痞子老九,4,2019-01-20,鼓励性4星，画面与故事题材上的突破，都在国产动画电影里算得上亮眼。只是动作打斗方面显得太“快”了点，很多时候感觉是为了缩短时常而故意放快了，让人有点目不暇接……这一点，体验实在不咋滴～
4,gwei,3,2019-01-06,前半部分，画面超美，后半部分 所有国产动画的通病！灰暗 凌乱！
2,Aboo,4,2019-01-13,既有船，也有船戏的《白蛇》前传，故事颇有当年王祖贤演的那些神神鬼鬼港片的风味，看着亲切。细节上也是有些小灵光的，比如佛像的眼泪不过只是解冻后的水汽。男主这个长相，我没猜错的话应该是唐人签约的艺人吧。鼓励鼓励，票房应该会随口碑走高，不过有点可惜不是农历蛇年。
5,yunduan,5,2019-01-13,国产动漫能有这样的水平确实难得，阿宣舍身救小白化身冰人的桥段有种泰坦尼克的感觉，结尾音乐响起，各种回忆……
2,BLAKE,4,2019-01-13,技术过硬，故事略微单薄了点，阿黄应该是最憋屈的配角了。
1,levitating,3,2019-01-15,国产动画进步真是神速哇！最后大战睡着了，果然特效片的打斗戏一向是我的催眠剂。男主挂的时候，满脑子闪现泰坦尼克号……
0,超人叔叔,3,2019-01-16,华纳摆在那里作画的品控没得说 作为缘起也算过关的前传故事了
15,岁月静好,5,2019-01-13,和我妈一起去看的，本来我妈说看大黄蜂不看动画片，我不干，我说为国产动漫崛起添砖加瓦！当真是没辜负我的期待！看完我妈也是非常满意，直呼太美了！等了小半年，从微博上看到预告片开始就在等着了！白蛇传是我们从小就熟悉的故事，但是和《大圣归来》对《西游记》的改编不同，《白蛇缘起》是《白蛇传》的前世故事，女孩子总是会喜欢这类前世今生情系三世的故事，剧本非常棒，特别唯美，结尾里面小白看着阿宣的魂魄清唱《何须问》的时候我真的哭了！
0,男娼起义,3,2019-01-16,阎魔友情出演了
5,血天,3,2019-01-17,节奏乱七八糟，爱情莫名其妙，我们好好铺垫不好吗。前半段再多点时间，把线理清楚，人物动机，情感好好铺垫，会好很多。以至于看到最后都觉得小白和阿宣的感情太过于仓促，师傅，小青的动机缺少点什么重要的推进因素。不过后半段倒挺好的，节奏比前半段好太多。很多设计看出来话了心思，比较亮眼。不过看完以后，很难记住有什么吸引人的地方了。
7,韧者,4,2019-01-09,"虽然好看，但比不上阿唐奇遇、小门神、猫与桃花源，故事太简单，除了爱情，没啥多余的内涵！看阿唐奇遇、小门神、猫与桃花源，能边看边思考，看白蛇不用带脑子（解读人性也说的过去，但没必要），适合放松看一看，不用带着鉴赏去看！
对了，里面的音乐值得鉴赏！"
0,Dita,3,2019-01-17,"新白娘子传奇是童年回忆
青蛇是港片记忆
于是去看了部国产动画电影
上次看国产动画还是大圣归来
没有吹的那么神
也没有那么差吧
三星吧
画面确实不错
但是故事情节还是蛮突兀转折的
下面有剧透

最好笑的是许宣为了要和小白在一起
去变成了妖 长出了他狗狗的尾巴
我也是醉了
我以为我在看奇葩说呢
辩题是“伴侣变性了你怎么办”
当时就有个奇葩说 我建议你也去变个性[皱眉][皱眉][皱眉]
真的是爱上了妖 人妖不能一起 我建议你也去变成妖
这是什么沙雕操作😝😝😝
笑到昏Gucci

最后不止致敬了这两部🐍相关的经典作品
感觉还cos了泰坦尼克号哈哈哈哈哈
不行了 这一锅中美乱炖
我干不下去啊
不过确实原创内容太匮乏了
这种翻牌过各个版本的大ip还要拿来继续拍
看到结尾应该是不出意外还有下一部吧"
0,绯色_神仙,3,2019-01-13,很多设定都挺有意思，特效不错。
0,影中世界,4,2019-01-19,真的很好看啊，制作精良，最主要的是画面真的很美，场景方面下了不少功夫。作为一个家喻户晓的国民IP，能够抛弃耳熟能详的许仙与白娘子的故事转而讲述两人前世缘起的故事就很有新意了，虽然爱情部分来得太突然，但是两人分别的时候还是被感动到了。结尾的歌一响，立刻又回到了那个熟悉的年代
14,一里独行,5,2019-01-09,当片尾曲响起，竟然有点想哭。白蛇不管是人还是蛇，造型都美到爆炸！国产动画的画面可以说是越来越漂亮了，剧情前半部分非常不错，后期决战有些混乱不过瑕不掩瑜，走出影厅就已经开始期待续作了，希望国产动画越来越好
2,咕噜咕噜吹泡泡,4,2019-01-15,故事情节特别流畅，各种中国元素以及人设都没毛病，看着白蛇传长大的我表示非常棒！！在票圈夸了一句，一个人说一看就是老外审美加国内网红审美，另一个说中美合拍文体两生花，是是是，人家华纳都承认了是合拍，到了国人眼里就都是他们美爹的功劳，魔障的人真够多的。好像现在喷国产是政治正确吗？？这样的作品不值得骄傲？？
0,黑特007,3,2019-01-17,★★★☆，不是低幼向但kiss也太突兀了……人妖的本质是吸精机……半人半妖的蛇精是最好看的，配乐喜欢，尤其结尾转世太好看了，优缺参半
2,宅拾叁,3,2019-01-12,追光一贯的老问题，大投资却把宣发作的非常烂。但质量还是有一定保障的，故事上还需要在打磨一下，尤其是反派的人物刻画。蛇村建模很美，就是人物网红锥子脸还没啥表情，唯一见到的就是开头的川字眉。裸背那一下满场家长捂小逼崽子们的眼睛，看之前不了解一下成人动画吗。
0,化熊出爪,4,2019-01-14,人设太disney类型化，你说白素贞是迪士尼公主毫无违和感、8.1 比海王还高迷醉、
0,夜潇狂,4,2019-01-16,新千年第一部PG-13级国产动画？
6,湛卢_读书,4,2019-01-12,"技术很强，故事太不圆润了。
被 ntr 即视感的青蛇和看起来是人但是弹跳能力惊人的许宣。
在调用观众情绪和情感方面还要多下功夫，很多桥段非常莫名其妙。打戏很多优点过满了。"
0,麦小白,4,2019-01-15,来世再续今生缘，让那情意永缠绵。/技术保持在线。
10,寒寒,1,2019-01-20,只有我觉得有点辣鸡吗。。。白蛇梗真的已经腻腻的了，人物形象还延续烂大街的花木兰脸，白蛇青蛇单看五官分不清谁是谁，情节发展莫名奇妙，莫名其妙的刺杀莫名其妙的爱情莫名其妙变妖精，女大魔王刚说完全杀还没杀几个又任性地要吸精。。。另外到底是白蛇还是白龙啊真是画蛇添须
5,飞侠式拼搏,4,2019-01-05,"缘起，白蛇和许仙爱情故事的缘起。这次聚焦了白蛇和许仙的前世因缘，探寻两人今后为何相爱的原因。熟悉的人物，新的故事，有笑点，有泪点，值得一看。
画面细腻很美，令人惊艳。视效，场景，造型，动作等技术都是国内顶尖水准。情节略弱，国漫依旧不太会讲故事，但值得期待。
人世间多的是长了两条腿的恶人，多长了一条尾巴又有什么呢。国师的屠杀是为了自己的修行，而许宣则拯救了全村人，善恶从不只看外表。
“无论他在世间何处，无论他是何模样，我都要找到他。因为，我记得。”西湖桥上片尾音乐一响，满满的童年记忆啊！
长着一副网红脸的小白，到底是白蛇，还是白龙？
片尾有彩蛋！不会等太久，那首歌听着听着就到了。"
13,yoda6sa,5,2019-01-14,坦白来讲该作算是目前为止中国大陆最优秀的3D动画电影，人物建模和场景设计十分唯美，剧情也多多致敬了《青蛇》和《新白娘子传奇》的经典片段，结尾的彩蛋也能看出追光动画是有野心将其打造成旗下的经典系列；然而，也许是电影时长的问题，故事情节的多次转折有些生硬，动作特效略带生硬，BOSS战更有点掉帧......总体评价：唯美，但缺乏些灵动~国漫之路绝非一天两天能探索发展完毕，接受建议，多多鼓励，望国漫越来越好！
0,海盗豚,5,2019-01-16,近年最爱的国产动画片！连风语咒我都爆灯了，这部没理由不爆灯，全程看得很舒服，哭的很舒服。另外，我个人好像代入的是男主，跟蛇妖谈了场恋爱，荡气回肠的，现在有点累了。
0,淹然,4,2019-01-19,徐克式的视觉想象，新白娘子传奇的情怀。
4,从来都是蘑菇酱,2,2019-01-12,何须问，浮生情，五百年后，再续前缘，一时欢情，抵过千年修行，一夜欢愉，轮回百年仍记得，爱情的魔力，让人化妖，妖变人，几世不悔。
7,劼__x,5,2019-01-11,"非常好看
高能预警
少儿不宜
故事讲得不错"
