5547,凌睿,4,2018-12-20,"ofo小黄车濒临死亡之际，查莉继承杨永信衣钵，使用“电击疗法”使其死而复生，和TF男孩（Transformers）上演变形金刚版《水形物语》。爱如潮水，它将你我包围。
11,汽车大师,3,2019-01-05,这类八零精萃集锦片有点泛滥了，我知道TF最初不过是卖玩具的广告片，可把金刚当宠物玩具人类好朋友的ET戏看得我还是好瞌睡。三十年后对严重政治不正确的约翰休斯来拨乱反正就是主角女geek，黑人扮nerd，jock当然还得白种金发男
8,心生,3,2019-01-05,7分。这次的大黄蜂可爱到了新高度，蹲着坐着的时候更是各种萌。成长之路上的少女与重振之路上的汽车人，很好的陪伴与互补。赛博坦之战虽短，但还是看得激动。人类男女主都表现可以，但是配角John Cena的表演却是一脸的笨拙，看着都糟心。PS：片尾还是看到了那个熟悉的名字——迈克尔·贝（制片人）。
12,徐若风,4,2019-01-04,3.5 emmm其实还是动画片的思路，就像斯皮尔伯格拍《水形物语》哈哈。一部丧暖、纯良、怀旧的电影，用简单的故事做简单的情感触发点。
14,瓦力,4,2019-01-01,系列重启首作让大黄蜂走卖萌喜感暖心路线是对的（总不能让擎天柱去卖萌吧？）一方面出于对女性观众市场的考虑，另一方面又与爆炸贝系列明显区分，这是此前电冰箱打洗衣机式简单粗暴无法给予的，本片前半段在讲故事层面比较用心，后半段也有像是偷懒造成的过度俗套，但质量完胜除《变1》外所有《变形金刚》电影是毫无疑问的。《变1》里让金刚们学会人类语言的小细节真的很赞，总比一上来就沟通无障碍自然些...7.5/10
20,毛香菇,4,2018-12-27,比卖拷贝拍的好太多，大黄蜂萌萌的大眼睛勾起了我童年痴迷变形金刚的回忆，但我拥有的第一只变形金刚是——红蜘蛛……
13,凹凸,4,2018-12-29,想不到在泰国看了五部电影 最喜欢的一部会是大黄蜂 无甚新意但一切都对
28,忆语_狮子男巫,2,2019-01-02,Seriously我感觉迈克尔贝的第一部比它好太多了，那种低角度拍摄带来的史诗感和伟大感啊。
13,柯里昂,3,2019-01-04,前半段大篇幅的EDU（养成系），中段杂糅RAC（赛车类）和FPS（射击类），结尾5分钟FTG（格斗系），为了照顾所有受众（大人、小孩、男人、女人、系列粉、路人粉...），也算是煞费苦心。连小姑娘都能跳塔了，你让巨石强森们和阿汤哥们怎么活。
9,红豆♥,4,2018-12-22,为了大黄蜂加一分。看到小女孩第一次眼神冀冀地看着大黄蜂的时候就泪崩了。糟糕无望的青春期，总是希望发生点什么，遇到大黄蜂这个经历也太幸福了吧。
7,恶魔的步调,4,2019-01-04,变形金刚拆地球前传：黄黄小忠犬。虽然本质还是teen sf，但打的一手好怀旧牌，估计拿那些老歌版权该花了不少钱。
16,羚羊的灵魂,4,2018-12-11,先嫌弃爆炸贝130秒。以前的变形金刚有多难看，这部大黄蜂就有多好看，每条故事线都很暖，是这个冬天我看过最治愈的电影了。犬系大黄蜂太可爱惹！事实也证明，斯皮尔伯格的ET太经典了，把这个模式套用好就可以保证不翻车。
10,Cycble,4,2019-01-01,英雄救美，铁汉柔情，硬是看出了萧峰阿朱塞上放牧牛羊的情景。美女驯服了大黄蜂，就像小王子驯服了狐狸，生怕卧室里的天猫精灵哪天突然变形。这哪里是大黄蜂，这分明是集小黄人的贱萌，大白的忠犬于一身的男朋友，谁不想要？
7,无耻不混蛋,4,2018-12-31,与卖拷贝“哐哐哐”从头无节制打到尾的直男癌走肾动作片相比，“耐克公子”显然要走心的多。做为“变形金刚宇宙”中首部“单机器人”电影，影片成功的关键在于“大黄蜂”形象的建立。大黄蜂被成功打造成了比金刚、大白还憨还萌还暖的“小奶狗”。这不再只是一部简单的动作片，更是一部充满怀旧色彩与复古情怀的青春成长片。好想要一支“大黄蜂”当男友。被【宇宙最强男友】实名圈粉。
13,天之行者,4,2018-12-22,"作为《#变形金刚# Transformers》系列的重启作（有看的都知道，这不是重启就有鬼了），可以说它在爆炸场面、变形帅气度的确都不及Michael Bay在首集的水准，不过Travis Knight做得好的是有在正常说故事，而不是把角色及大黄蜂变成毫无灵魂的空壳。因为大黄蜂战损及没了正常发声系统的关系，所以全片有大半时间都是一只有点胆小又不能说话的蠢萌宠样，而觉得自己没有家人寄托的女主也因此与大黄蜂建立了关系，虽然很套路但就是受用。

至於战斗场面全片主要金刚就是汽车人的大黄蜂（顶多加上出场不多但造型经典的#擎天柱#）及霸天虎的两部，所以没法搞成爆炸贝的轰轰轰轰轰轰场面，但实际在最终战时，大黄蜂的灵活身力其实也挺有看头。
评分：8分（前提，不要以《变形金刚》1的爽度去衡量此片）"
7,汪金卫,1,2019-01-12,稍微带点脑子看都会被逻辑气死。从头到尾充斥的那些俗套桥段比影片背景年代更要老掉牙，超级战士变成小奶狗设定的扯淡程度与外星球高科技机器人用最低效的说话形式沟通最原始的肉搏方式战斗有一拼。水到家的剧情即使回到80年代也能被卡梅隆拿着《终结者》和《深渊》吊打。除了展示派拉蒙孩之宝多有钱能够随便买下几十首劲歌金曲版权，以及证明他们的编剧多好骗稿费外，我看不出拍这部电影的意义
9,刮刮油,3,2019-01-06,人类文戏太多，演技又平平，全靠bee的卖萌撑场子了。
18,丰,1,2019-01-04,现在的片子不把非人角色弄成小奶狗卖萌就TM不能拍不能赚钱了是吗？？？连变形金刚都要毁？萌NMLGB！超人类智慧生物你当成狗拍？大黄蜂还是大黄狗啊？我可去你的吧！我还不如花钱看卖拷贝的一帮大铁蛋XJB打来得值。毫无基本逻辑情节强行乱凑就更不说了，以至于我一度怀疑这是一部面向12岁及以下小观众的电影。真实气到吐血。变1如果90分这部也就15分。
9,Amberose,3,2018-12-16,略平淡，大黄蜂和少女虽然可爱，但是人类军方宛如弱智
9,文森特九六,3,2018-12-16,活力四射的八十年代路线永远是靠谱的，事实再次证明当初撕皮包的构想是多么的正确。
6,搬砖侠,3,2019-01-02,换了导演之后，果然为已经被卖拷贝同学拍烂了的《变形金刚》系列找回了几分好感。耐克公子完全是照着好莱坞合家欢温情片的风格加上《金刚》之类的“人兽恋”的套路来拍，主题非常符合好莱坞的核心价值观，大黄蜂被拍出了一种讨喜的萌感，不再纯粹依赖视觉狂轰乱炸，反而追求故事走心。虽然情节略显老套，但作为一月仅有的好莱坞进口片，想要大卖应该不难……
11,近似无限透明的蓝色,2,2019-01-04,加条裙子画个party装，再把假发戴上，可以出一个变形金刚芭比系列了。小奶狗的设定实在接受无能，滥用的怀旧金曲也已听腻，至于老土的搞笑桥段与守护情节，放在二十年前或许还有些新鲜。拜托，在这个非腐即娘炮的年代，给老人家留点童年回忆好不好？
5,基瑞尔,3,2019-01-04,海狸的部分一开始就彻底把这部片子变成了<Edge of 1987 Eighteen>哈哈哈。不免俗的有烂俗金曲打包（怀疑每年的Take On Me和Don't You Forget About Me的版权使用都是打包卖的！）、外咖少女成长记，但有一种特别的可爱。虽说打斗戏这样的硬核戏份很少，但是这个IP退回到起点，重新试着探讨“他”与人的关系，试图唤起像Charlie面对B-127那样的恐惧、珍惜和携手作战的精神，还是可圈可点。【片尾海狸的Back to Life特意做的remix好听到cry【后排阿姨一直和女儿小声bb里面Otis小弟弟是低配年幼版的你们甜茶23333
12,萨库拉,2,2019-01-04,想做ET想做King Kong想做少女成长，最后啥都没做好，有的关键戏也太水了。
6,二火山,3,2018-12-14,这哪儿是番外篇，明明是重启之作，忠实动画造型是最大亮点。讨老斯欢心的ET模式，可以各种套用，大黄蜂的战斗力对我来说一直是个谜，赛博坦星也存在小宇宙一说吗？
7,纤纤,3,2019-01-04,可以这个大黄蜂，男友力爆表了，情节叙述不错。
3,Mr. Infamous,4,2019-01-04,差点忘了，《变形金刚》系列还能有温柔的情感共鸣。看到Charlie和Memo在车中站起，《壁花少年》般驶向未知的自由、欢乐与无畏，看到这些生死之交，刀山火海也去，枪林弹雨也去，又看到风平浪静意味着不知终日的别离，就觉着熟悉的感慨。这种触动也基于骨子里的可爱，大黄蜂与男女主，还得加上配音的迪伦·奥布莱恩，以及藏于背后的耐克公子。
17,宇宙电影王,2,2019-01-04,剧情越演逻辑越离谱，后半段干脆放手烂梗一锅煮，即使开头华丽的赛博坦之战也救不了你，大黄蜂
5,翻滚吧！蛋堡,3,2018-12-11,3.5 大黄蜂都来和小黄人比萌了，踹掉卖拷贝后这个系列也难得的有了温度。
4,what'swilliam,3,2019-01-04,3星半。耐克大公子是有才的。这部变形金刚系列片和之前的变形金刚45部相比，最大的优点是不墨迹，不像老太太的裹脚布。1.本片又名《叛逆少女的萌宠小奶狗养成》。2.废品厂的爷爷人真好。3.撕逼啦！大黄蜂吐槽破坏王拉尔夫的音乐品味。4.剧本弱鸡，电击修复记忆单元太扯了。5.最后是致敬《水形物语》么？6.少女手虽巧，基友人更好，所以最后大黄蜂还是得回到擎天柱欧巴身边。ps：《变形金刚》系列我还是最爱第二部，有八仙过海的感觉。
6,瑞波恩,5,2019-01-08,还是很动人的，大黄蜂忠勇可爱又是超级DJ一枚，萌化了一众地球人。有迈克尔•贝与老斯的保驾护航，特效剧情流畅自然，重心不在打斗特效，而在人类与外星机器人的真挚情感，虽无惊喜但也算是这几年良心科幻大作了，而很多场景都可与《E.T外星人》对比的，充满了童真与怀旧气息，当大黄蜂与小萝莉一起听《unchained melody》的时候，忽然想起青葱时代的过去，差点内牛满面，啊啊啊，好丢人呀！（捂脸）
2,Yome,4,2019-01-05,比 變形金剛   好看 太多了!!!
6,女神的秋裤,3,2018-12-28,TF boys中的大黄，萌得跟大白有一拼，复古温馨，少有的几幕大战还是很精准的带来TF系列的感觉，大黄蜂在这里了解和学会人类的一切，获得新生，真正在人类和变形金刚之间建立情感的羁绊，比擎天柱的官腔实在的多。
7,明光暗影,3,2018-12-28,"《变形金刚》是男人开车，粗暴有力，走肾；《大黄蜂》是女生开车，温情暖萌，走心。
有人找回记忆，有人得以成长，这样也挺美好的~

ps:迪士尼有“大白”，派拉蒙现有“大黄”了。ET式的外星萌宠片，青春成长片，家庭少儿片……画风大变，这回估计女性观众更喜欢。。。"
5,时间之葬,3,2019-01-04,本质上是一复古青春片，大金刚化身小萌宠。比卖拷贝后面几部当然是好看了，但是金刚们的战力之飘忽，从来也不给个合理设定与解释。
12,four8,4,2018-12-31,电影前半部分大黄蜂巨萌！后半部分巨苏！电影自带笑点！这部算是反转了变形金钢系列口碑了。
1,Panda的阴影,4,2019-01-04,⒈像我这种不太喜欢开车、又爱听音乐的人真的很想要有一辆可以自动驾驶又可以用歌曲沟通的「大黄蜂」呀！⒉电影看得多，音乐听得多，然后在看“新”电影时注意到里面迷影细节、听到熟悉的旋律就会有惊喜的感觉，比如《怪形》《夺宝奇兵》海报、《头号玩家》使用过的<Everybody Wants To Rule The World>、《无敌破坏王2》第二个彩蛋里使用的<Never Gonna Give You Up>……⒊跟开场众多变形金刚大战相比，最后结尾高潮还是有些不够给力！
1,安蓝·怪伯爵,4,2019-01-08,正直善良，武力在线，肤色健康，身材超棒，嗓音独特，手控福利，温暖抱抱，懂得示弱，偶尔犯傻，天天卖萌，最关键的是在难过的时候适时出现，在生离死别的时候向你伸出手，在危险的时候护在你身前，这样的小奶狗男票谁不想要哇哇哇……喂喂醒醒口水擦擦干啊大妹咂散场啦（被保洁大妈晃回魂……
7,悍客.罗,4,2018-12-21,有意思！少女版超能陆战队，奔波必，成了一个大逗逼。
6,壹安²,4,2019-01-01,整个系列里最有温度的一部，家庭&亲情&成长主题看上去比拯救人类主题格局小了，但我偏偏觉得高明许多。顺便从《X战警：第一战》、《银河护卫队》开始到《大黄蜂》再到年底的《神奇女侠1984》，80年代复古流行风真是百看不厌呀。
5,维雪魂,4,2018-12-28,人类戏份过多一直是这个系列为观众诟病的槽点，但奈特公子告诉大家这其实并不是问题，关键在于如何妥善处理好机器人和地球人之间的关系。《大黄蜂》选取一个较小的格局视角，向观众展示一位外星人的到来如何影响到了一位小女孩让她重新找回自我。重点在于让人见证大黄蜂和小女孩之间双方之间的互动，与观众建立起情感共鸣。而不是像卖拷贝塞一大堆认不清数不完的人类角色相互吐口水讲笑话而忘了汽车人霸天虎的存在，让观众艰难熬过两个小时。当然这片观众评分估计不会特别高甚至低于前几部，会有一大片直男癌觉得这样一个简单故事，还不如看没完没了的轰炸和卖拷贝最爱用的超模表演。
6,今言,3,2019-01-03,剧情很稳，燃点太少，大黄蜂只剩卖萌了。
3,probe,3,2019-01-04,开头正宗变形金刚造型的回归让人感叹如果原系列从此开始该多好，此片也可以看做变形金刚宇宙的序曲。故事之后就一路跌下去，结局动作场面既牵强又平庸几乎没有高潮，豹头蛇尾啊。照抄钢巨人的人机恋套路让文戏偏多也削弱了节奏感，一直靠流行金曲串烧来勉强拉起兴奋度，只能算作幼稚青少年向的怀旧小品了。变形金刚必须要有数量上的气势，个体而言，可挖掘的魅力实在单薄。
6,朝阳区陆依萍,3,2018-12-13,把大黄蜂写成小黄人+忠犬男友，谁能不爱呢？
4,夜神月的猫,4,2019-01-04,片头就来回忆杀，激动死了，Nike公子爷真的懂变形金刚，情感戏细腻，逻辑到位，变形一气呵成不拖泥带水，这正儿八经才是影迷想看的变形金刚呀，早该让Nike公子来导啦！就问你想不想养一只大黄蜂，哈哈哈！论孤独的灵魂谁不需要一只高能宠物！不过这下有坑了，变1时擎天柱才来地球，这里这么早就到了是怎么回事呢？
6,晚不安,3,2019-01-02,耐克公子可算让这个系列摆脱了卖拷贝的轰炸阴影，最新一集的“机器人色情片”有了些不一样的色彩。以擎天柱开场和结束，但没有什么苦大仇深的总结陈词。关键是没有太大的野心，把故事收拢到边缘人找情感慰藉。整体剧情还是俗气巴拉的，有完成度但是了无新意。请来海莉演了个低配版的《成长边缘》，个别情感戏挺见编剧功力。把大黄蜂从士兵“矮化”成忠犬，用小黄人那一套萌系属性来俘虏观众，不过拯救世界的A线写得跟《毒液》一样烂。是《银河护卫队》先起的头吗？好莱坞导演集体陷入八十年代怀旧金曲热潮。最后，实战证明，直升机永远是最不经打的……
5,谢谢你们的鱼,5,2019-01-04,棒呆，外壳是《钢铁巨人》，底色是《成长边缘》，最值得兴奋的不是塞伯坦短暂的童年大巡礼，而是一段感人至深的成长故事，不觉得有什么俗套的，百分百的温暖。
5,Karno,4,2018-12-28,26.12 stc人真多 缺氧.. 大狗子真可爱!!萌死我了 用收音机说话 往bully车上扔鸡蛋 扔完傻乎乎地躲车后面hhh 不过一条锁链就把男反派给废了 稍显牵强 男主原来是摔跤冠军呀 难怪出场时有人欢呼～  他说 那两个大机器人自称名为deceptions 这意图还不明显吗hhhhh
4,Happy Wiggin,4,2019-01-05,看到一半脑子里忽然冒出一个想法：主题曲再也不是Linkin Park了……
12,令狐师兄,1,2019-01-04,垃圾片，美版黄思聪可以回去吃老爸了，第一次在电影放映中刷手机了，2⭐再减一星，越看越无趣
4,影毒肥佬,3,2018-12-24,"多謝柯柏文大哥在 小弟首擔主角的戲  友情客串,  仍然奉上最精彩動作, 應該是商請了八爺作動作指導.  柯大哥還在結尾再次探班, 給足了小弟面子,  可惜他趕場太忙(可能正在客串鋼鎖. 麥加登. 陰波. 大力士等等外傳前傳),  沒機會和美麗的海莉小姐互動一下,  不然她們合照到網上,  點贊定過億!!"
4,隐形军刀,3,2018-12-21,三星算理智分吧，情怀粉就是冲着小时候G1的造型来的 无功无过，不过还是比爆炸贝那一坨杀马特金属强多了 剧情设计不能再老套了 全程就是bunblebee卖萌 女主小姑娘不错 kubo的导演果然跟看完kubo的感觉一样。。
6,judy,3,2018-12-27,中二少女與來自塞伯坦星的ET。差不多把大黃蜂當寵物狗在拍...終於不爛，但也只是普通。沒特別好。罕見拿到好評的原因是反差吧。前面麥考貝的變形金剛爛太久了。而觀眾對這系列標準也向來低到到不可思議...
3,把噗,2,2019-01-20,太弱智了。
8,隐,2,2019-01-06,变形金刚也要做“小奶狗”？我宁愿看蓝领工人审美的机器人。
5,cccddw,4,2019-01-01,2019年第一部电影。最喜欢开场在赛伯坦的战斗和八九十年代感的配乐，一月没有什么有竞争力的影片，票房应该会很好（导演不用回去继承百亿家产了
5,Muto,2,2019-01-10,没有一处不在人类套路当中的《大黄蜂》最终于大写的人类面前依然没有存在感。为此我们得继续从海德格尔那里寻找命名的意义：所命名之物与人类的关系。在汽车人的语境里它是B127，在人类语境里它是钢铁战士，只有在女主角的眼界中它才是代表了一个人的萌萌哒。也正因此，这个系列终于在一股复古的风潮中切断了人与机器的关系，转而建立人与人的关系。事实上我们看到在动作场面和视效方面影片均有明显的节制，倘若作者稍微下点功夫打磨一下剧本，或许能将这部平庸的作品拉高一个档次。
3,桃花石上书生,5,2019-01-05,真是好看，超越任何一部变形金刚的正片。女主角算不得美，但有一种天哪，她真的真的好青春的感觉。演技非常棒，占满银幕。遇到大黄蜂这样的朋友何其幸运。哭了好几次。
2,品客,3,2019-01-04,简直就是一封写给早餐俱乐部的情书啊！
5,木由,5,2018-12-28,太喜欢了，要认真写长评。恭喜耐克少爷导演当的不错不必回家继承家产了。
0,简隋英的小朱🌈,4,2019-01-07,看来全世界的少女都缺爱，尤其是父爱…这种无法消解的情感最终在(类)爱情上得到投射和平衡。和同期海王的权力征服等男性春药相比，果然情感羁绊来得更讨好女性观众。谁不喜欢可爱又幽默的小蜜蜂呢(*˘︶˘*).。.:*♡
1,BlackWatson,3,2019-01-14,没有任何意义的一部纯商业娱乐片，拥有非常明确的套路和剧情，商业娱乐片特征。不难看，也不值得好评，没有任何值得一提的亮点，就连跳水之类的的花样都明确能被猜到。都2832年了，还在搞卖萌动物的套路，从早年好评作品，后来也有学得不三不四的长江七号，银河护卫队、大白、神奇动物在哪里，这种片就是电影的耻辱。2015年以后再出任何以动物（机器人等）卖萌博好评的片，都是在戏耍观众的智商。
4,艾薇森,4,2019-01-05,许多年后，查莉看到大黄蜂和山姆一次次拯救地球的新闻的时候应该会很骄傲吧
5,懒得懒了,4,2018-12-27,"大黄蜂🐝简直是女性观众的收割机
蠢弱萌和男友力MAX无缝切换☺️[嘿哈]
前半部：论蠢萌傻弟弟的饲养与培育
后半部：小蜂蜂带你回归纯与真的17岁
感觉不少人会喜欢这部青少年向&女性向Transformer😂
最后还收到了蜂蜂礼包 真开熏[憨笑][憨笑][憨笑]"
0,武侠小王子,4,2019-01-04,卫星奥运宫崎骏，机车冷战老摇滚。
0,桃子,3,2019-01-09,俗套、好看，配玉米片和饮料。分镜头像是电脑程式，每次都能猜到下一个，剧本也挺像。大女主片；所有男性角色都比较弱，从小孩儿到中年。不过，女主角挺帅气，非常能让人看下去。大黄蜂基本上照着狗写的。用收音机DJ式说话挺有意思。科幻+青春片。（黑胶唱机出现的时候，我身后一位女观众问男友，“这是什么？”）
5,草原上的马,1,2018-12-19,我看的生肉版，流水线的剧情和流水线的演技以及特效
1,何小沁,3,2019-01-05,我对一切萝莉+机械设定毫无抵抗力……不过这部居然跟大白一样是个恶意卖萌片啊……或者是，萌宠片？？？有点失望吧，不想看养宠妹想看撸铁妹啊！！情节也比较低幼向，适合爱看ET的小朋友们
1,kylegun,4,2019-01-09,赛博坦经典角色大乱战，星星叫肉搏大黄蜂，造船厂拆塔之类的机械打斗还是不错的，但主要时间在玩宠物养成实在难受啊，从前几集狂轰滥炸消费女色到如今恶作剧卖萌消费男色，男女主角最后还要连拖个手都不行，也真是政治正确得很可以了。看完后深深怀念麦克贝……
3,发条橙,3,2019-01-08,小巧且精致，简直小清新！和卖拷贝那几部狂轰乱炸的硬派直男风显然是截然不同的。不仅在人物情感与角色的互动上有了更多细腻的刻画，而且能看到剧情了，适当的动作戏也更有辨识度，不再有一堆破铜烂铁扭在一块儿缠斗的“油腻感”。八十年代流行梗的运用更多的是符号象征而不是刻意滥尬情怀。剧作整体偏儿童向，能看。
