5547,凌睿,4,2018-12-20,"ofo小黄车濒临死亡之际，查莉继承杨永信衣钵，使用“电击疗法”使其死而复生，和TF男孩（Transformers）上演变形金刚版《水形物语》。爱如潮水，它将你我包围。
2,Dick8045,4,2018-12-29,棺材板被一腳踹開，恭喜終於迎來系列作的救贖。換個導演果然才是正確選擇，麥可貝末期已經陷入了對系列的厭惡，連觀眾都看得出失去了熱情到底能拍出什麼翔來，第四集的偷懶變形、第五集的糟蹋歷史都是，系列必須與之切割成了必然，所以從頭來吧，大家在那邊琢磨什麼有沒有與第一集無縫銜接倒也不必了。故事前半段近似第一集，男孩與變形金剛的相遇，後半段類似《Man of Steel》，外星來客的彼此角力。可貴的是貫穿其中人類戲份終於不再讓人厭煩，海莉比起西亞有說服力多了，雖然設定上一樣老土，走不出失親陰影、逃不掉同儕罷凌什麼的，但是不知道為什麼，放在80年代，這樣的故是就是能夠自我合理化，或許是那些老歌使然吧，也或許我們已經厭煩了什麼地球毀滅大危機，只要能再給我一個勇敢跳下水的理由，那也就夠了。補：動作戲終於不再垃圾打架！
1,天马星,4,2019-01-04,典型E.T.模式下流浪外星人与叛逆美少女的成长故事，虽然俗套但是胜在情感真挚。这一次汽车人与霸天虎不再是只知打打杀杀沦为摆设的机器，这一次他们有热血也有智谋，有愤怒也有恐惧，这一次变形金刚们比任何前作都来得有人性。
3,陆支羽,3,2019-01-04,3.5。
4,芥末蘸酱,3,2019-01-01,怎么就系列最佳了，大家是真的瞧不上迈老师啊。
1,水浒三国金刚,3,2019-01-04,萌燃暖男治愈系守护神
4,汤圆看电影,3,2019-01-11,坚硬的钢铁战士居然温情脉脉了，有点意思！
2,第七年夏至,5,2018-12-22,"看的时候，有很多话想说，看完之后，却一时又不知道说些什么。总之，是一部中规中矩的好莱坞特效好片，四星；除此之外，又有一些其他的东西（请自行买票到影院体会），加一星。
特效和动作很好；剧情比较完整；演技不赖；泪点恰到好处，不尬；萌点会让人从此不再想撸猫，只想撸bee"
1,诸葛若见,3,2019-01-06,"少女与汽车人的成长记，笑点有，感动点也有。从女性视角切入变形金刚系列，多出了宠物的温情感。忠犬系大黄蜂太有爱了，摸头杀瞬间戳中萌点，蓝色大眼睛一闪一闪，撸狗手感一流。配乐走的经典复古风，合格的爆米花片，能图一乐。
汽车人和霸天虎打斗场面，还挺精彩，有格斗美感在里面。可以看出找了导演奈特之后，整个系列都焕出新的生命力。迈克尔·贝在变5的表现，简直烂到抠脚，只知道一味堆特效和插广告。

动作场面还是得为电影剧情服务，本片克制了很多。虽有不足，但娱乐性和可看性相较于变5提升了不少。7分"
2,麻绳,4,2019-01-04,变形金刚系列最暖的一部，喜欢大黄蜂作为一个大玩具陪伴女孩的部分，很多温情有趣的设计，特效大片文戏这么扎实，很难得。动作场面也完成得不错，耐克公子可以不用回家卖鞋了。
3,angryriver,4,2019-01-04,哪个地球女孩不想涌有一个汽车人男友呢
0,glim,1,2019-01-20,低幼到一定程度，跟第五集比都没什么花棉
3,国产凌凌期,5,2019-01-04,初次相识，青春年少，患难生死，年代金曲，又找回了些许当时看变1时那种新鲜感。大黄蜂怕是要成为一九年首季萌物。从动作片的角度看，亚洲动作电影对好莱坞动作风格的影响是显而易见的，汽车人的短暂肉搏戏不难看出香港武打片和《突袭》的影子。不多说了，刷歌单去。
2,西帕克,3,2019-01-05,人物关系基本来自《钢铁巨人》，但完全没达到那个高度，只是加了情怀的改良迈克尔·贝。这些年的80年代致敬风看的也有些腻了。不过G1外型的金刚真是太赞了！
3,榜上有名猫,4,2019-01-01,IMAX场次，主线甲壳虫到科迈罗进化史，副线第三类接触走心向，动作线前虐后发力小光环，节奏适中，总体来说，票价还是值的。PS：背景塞伯坦星球混战已立好拍擎天柱续集的flag了？
0,mysticark,4,2019-01-12,剧情比第一部以外的卖拷贝版都好，女主说实在的已经好过之前任何一位了，虽说除了最后一刻照样起不到任何作用。这回军方也没起到作用，重心全压在大黄蜂这一个角色身上。
0,放开那个浪味仙,3,2019-01-08,减少了大篇幅的狂轰乱炸，这一部变形金刚人情味重了很多。Bumblebee绝对吸粉，看不得小姑娘受一点点伤害，贴心又可爱。故事整体很一般，剧情略套路…没有传的那么神啦
3,沧海一小生,3,2019-01-05,陪宝贝去看的，变形金刚打起了温情牌，还不错，或者说很适合东方人吧，起起伏伏，有热血激情的战斗场面、也有催人泪下的生死之间，故事紧凑有头有尾，可以一看！
2,Salvatore,4,2019-01-01,海报和预告都有钢铁巨人的感觉，看完也是真人版钢铁巨人
1,念已,5,2019-01-05,少女bee满分
8,认想,5,2018-12-26,"大黄蜂到地球与女孩查莉男孩Memo相遇，互动很萌 相处有情感 带感。
萌、男友力满满。黄色甲壳虫车 看着开着坐着都可爱，肌肉跑车跑着~。
保护 打斗 收音机说话 跑步的背影很帅"
0,窥窗桃枝,3,2019-01-21,闲篇废戏太多了，大黄蜂电影的重点是大黄蜂，如果要看青春少女成长的话我会去找一部青春片来看。开篇赛博坦上那一场还不错，结尾就太水了吧？碰上这种结尾大战拍不好的动作电影简直郁闷死。当然我还是要说，Hailee 已经做得很不错了，这不是演员的问题。
1,老罗Lazzaro,3,2019-01-04,设定卖萌的大黄蜂，与少女抱团取暖互补缺失。回归最初该有的娱乐性而不是卖拷贝版冷冰冰的密集打斗，小格局下用温情一面呈现《变》系列，加重情感，角色又显单薄。
2,黑凤梨,3,2019-01-04,近一个小时都是肥皂沫的铺垫，硬核机器人大黄蜂俨然变成了萌宠。少女的气声台词太多了点，演技不好
0,本来老六,3,2019-01-06,不过不失。家里重新装修国家会贴钱吗？
1,fire,3,2019-01-05,没想象中好
0,有心打扰,3,2019-01-05,抱着一坨带着汽油味的坚铁硬钢，总觉得不舒服……
2,江雪宫城,4,2019-01-01,大黄蜂可萌可帅！每个孤独的姑娘都希望有一个懂她的“大黄蜂”啊！瞪着萌萌哒的大眼睛躲在小山丘后面，全场乐疯！反差萌永远能逗乐观众～不过大黄蜂也是男主光环，被打成那样还是没事儿😂IMAX超爽的！
4,路有冻死宇,2,2019-01-04,耐克公子就不要装宅男了，剧本老套如AI写就如果还能忍受（其实不能），那么IMDB TOP250级别的彩蛋除了哄哄萌新和大尾巴狼我不知道还有什么意义。唯一的可取之处就是确认了大黄蜂的性向，在撞见科迈罗之后便抛弃女主找未来老公希亚·拉博夫去了。
6,别说话我真的烦,2,2019-01-04,打架十分钟 煽情一百分钟 十分钟字幕 彩蛋一下就出来了 平庸之作 毫无亮点
0,妙可中国,3,2019-01-08,当卖拷贝把五部变变拍到舞龙舞凤歇斯底里时，选择回归原始无疑是明智之举，况且八十年代背景和满到泻的流行金曲轮播确实让观众耳目一新，失败的是对于少女成长的刻画终究是模糊匆忙的，她和她家庭的几次变化都缺失更有逻辑的推动力，像最后的跳水只是为了完成而完成，但萌宠化大黄蜂这波套路真够奸诈。
7,康报虹,3,2019-01-07,"受前作系列口碑和票房的影响，派拉蒙已经将《变形金刚6》撤出了2019年的档期，这个系列曾经有多么风光，如今就有多么难堪。派拉蒙试图用一部风格大变的“变形金刚”衍生作品来试探如今的电影市场，《大黄蜂》就这样临危上阵了，它没有狂轰乱炸、世界倾灭，G1的造型、冷战的背景以及八十年代的金曲使这部电影更像是真人版的《钢铁巨人》。
《大黄蜂》的市场表现将决定《变形金刚》系列的走向，新的团队会让这个大IP重新焕发活力吗？我很期待。"
2,魏晓波,4,2019-01-16,挺好，中规中矩的娱乐片。
1,长个儿,2,2019-01-20,挠痒痒
5,思郁,3,2019-01-05,比爆炸贝的好一些，但是也是勉强及格，其实这个系列问题是如何处理人类与机器的关系，面对庞大的机器，人类几乎没有什么作用，他们在电影中的存在感比较弱，所以导致很多这样类似的电影缺乏一种情感的联系。这种情感不是通过卖卖萌都就可以解决的，希望以后重启的电影能够改变这一点
4,大海里的针,4,2018-12-28,一部女性向的变形金刚电影，大黄蜂很萌，故事很暖。
1,不想做神仙鱼,2,2019-01-18,又干又尬，比预期的还难看。只有广播歌词选词说话有趣。对变形金刚系列这回是彻底死心了。
4,中华剑殇™,3,2019-01-05,导演承受巨大压力 因为拍不好就得回家去继承亿万财产。。
0,张苑希,3,2019-01-06,1.80年代流行金曲串串烧，换了导演风格就是不一样，扑面而来的青春气息和复古情怀，故事简易明了，情感纯朴动人；2.原来点电击不仅对人管用，对变形金刚也一样有效；3.哪个少女不想养一只这样的萌宠大黄蜂呢？
0,touya,3,2019-01-05,怎么说呢，这部片子与其说是变形金刚衍生作品，更像是小姑娘的成长故事，她在和Bumblebee相处过程找到了真正的自我，至于汽车人和霸天虎这边的剧情就多少有点儿戏了。不过整体观感还是舒适的，毕竟大黄蜂真的太可爱了。
0,深夜声咽,4,2019-01-04,就让我再回到80年代一会，这个世界再没有20多岁的80后了…如果不是3D就更好啦
0,zhang 2nd,4,2019-01-06,很好看，导演是粉丝，有童心，不是一味地追求酷炫，还要以情动人啊。柱子哥戏份不多，可每次出场都很有范儿。这次的造型比爆炸贝的做了简化，更贴近动画版。期待续集
0,小月,4,2019-01-19,蛮精彩，大黄蜂童鞋真是卖了一手好萌，可爱的笑点也很多。
2,薇羅尼卡,3,2019-01-01,哈哈哈哈哈哈，现场有姑娘说，以为来看的是大黄蜂，没想到看完感觉是小黄人...史上最萌，自己体会吧
0,viennavirus,4,2019-01-13,实际上套用的是卡通片中成长故事的范式，少年遇见神奇的物种，以介于宠物与伙伴的关系展开冒险——呈现得很完整，八十年代气息包括BGM都相当讨人喜欢。终于告别了卖拷贝丑陋的机械怪兽，一出真正来自G1的塞伯坦之战——可能是对于老同志们而言最重要的场景。刻意卖萌的几场不太喜欢，一直觉得大黄蜂的脸有些似曾相识，直到有一天看到一只巴哥犬才恍然大悟。
6,997,1,2019-01-04,真是完美诠释了什么叫又丑又长
1,夕阳,3,2019-01-05,海狸妹可爱。仿佛时时刻刻在提醒，快我们要放金曲了，快我们要放烂梗了。
0,本多,5,2019-01-05,剧情略赶，最好的变形金刚电影。btw，1987年the smiths出完最后一张专辑后解散了
1,Tom,3,2019-01-04,超级英雄片的外壳下，包裹着被摇滚乐和伤痛浸透的青春，很朋克很复古。虽然只是前传式的单人电影，但对路人影迷非常友好，适合入坑。
0,贝塔先生,4,2019-01-04,Cute
1,第七大陸,3,2019-01-04,为什么人们喜欢养小宠物？一只大黄蜂的使命。
0,daangel,3,2019-01-10,哪怕回到八零年代卖萌怀旧也压不住卖拷贝的烈焰雄心！我更喜欢八零年代乡间小调。
0,何婊砸,4,2019-01-17,大黄蜂就像个可爱的小孩子！明明就是小黄蜂！又是一轮经典怀旧摇滚风的狂吹。涤纶的声音好好听~大黄蜂和少女相互依偎的感情，容易让人想到机器人和人类的爱恋？
0,杉爷,3,2019-01-12,最后一场电影，最后简单的告别。
0,水脉,3,2019-01-13,在电影院里勉强看完了，真觉得不值。不想看大黄蜂失声卖萌。对女主成长困惑+家长里短丝毫不感兴趣。可能适合小孩子看吧
0,birds,3,2019-01-21,et2018
2,贾小年,3,2019-01-01,广州豆瓣超前点映场。可以理解为鬼畜技能加持的小黄蜂和为获得自我的叛逆少女讲了一个番外故事。“他比你们都要有人性！”也正是因为太讨好了，就少了太多了看性。
0,UrthónaD'Mors,3,2019-01-20,大黄蜂就是仗着自己弱小可怜但抗打的特性存活下来了
0,樱夏枫雪,4,2019-01-21,完全是为了海莉而看的！果然没有辜负我的期望！
0,蓝抑郁剂 Lily,5,2019-01-09,2019年第一部电影，和婧子在南京。大黄蜂是一只大狗狗吧
6,Hussein,4,2018-12-27,卧槽！这明明就是只小奶蜂！！！
0,元気一杯咪噶酱,4,2019-01-14,挺喜欢的
0,seabisuit,3,2019-01-05,《金刚》版的《水形物语》，强力致敬《ET外星人》《怪形》《早餐俱乐部》，尽管卖拷贝砸锅的那部5都没看，劲歌金曲把磁带换成黑胶也不如《银河护卫队》爽快，但浓浓的80年代情怀打斗造型也让我找到小时候搬着板凳守侯在电视机前观看动画片或得到心爱玩具的感动，因为整体剧情笑点确实很低幼，3DIMAX特效逼真画面清晰也使得影厅内一片和谐其乐融融的放松休闲。少数族裔面孔为主角好莱坞反川普时代的标准大片设定，《大地惊雷》后长成的少女海莉魅力尚可，不用担心耐克公子放弃电影梦想而回家继承父业，完全可以期待继续拍摄这个前传《地球最初的塞伯坦》。
2,ZeonGin Sou,4,2019-01-01,系列最佳。1.85：1比例吹爆。大黄蜂重回甲壳虫。对80年代怀旧风毫无抵抗力。摆脱爆炸贝，系列重新出发，再次聚焦人机故事。双线安排，18岁少女青春成长与伤痛作牵引，黑恶势力搜寻落魄义士为副线，青春洋溢，笑点得当，又惊险刺激。武戏克制，钢铁交缠减少，动作设计一流，人机同镜的动作戏依然保持惊艳，终于不再只是乱放烟花。
0,海狸狸狸,4,2019-01-12,走复古风真是100%正确啊。80年代金曲一响起就想给电影打满分。回归温情和卖萌真是再正确没有的路线了，期待下部，我要看擎天柱！！！
2,懒人老猫,3,2019-01-04,怎么说呢，剧情圆滑还算流畅但不是太有意思。但我们这种从小看过TV版的，情怀就是这么耐消磨。大黄蜂作为战士的一面和作为大黄狗子。小可爱蜂的一面我觉得还是有点精分。我最喜欢的场面是那个声波放机器狗的战斗场面，是的，这个是我特别特别熟悉的童年记忆。
2,包子,3,2019-01-04,其实剧情来说普普，但是大黄蜂堪称萌神啊！！！觉得此剧其实不适合带小朋友看，因为小朋友看完可能会忍不住缠着大人无理取闹要一个大黄蜂当宠物！因为即使我已经是个大人了，还是忍不住想闹，妈妈我要一个大黄蜂！！！！各种卖萌简直毫无底线好吗！！！！而且巨受受受受受受！！！！太想艹哭他！！！！！！！！！！
0,iriselite,5,2019-01-04,最接近于动画片里形象的大黄蜂现身了，其实以前动画里最弱的就是大黄蜂，它很萌，像猫咪狗子一样，80年代的怀旧金曲为本片增色。混血小黑人男主角很帅。
2,朝阳区刘能,3,2019-01-01,这才是真正的把剧情糊到脸上吧，简单粗暴到让人恍惚以为在看十几年前的电影。大家现在对于好莱坞爆米花片的要求已经退步到只要它不犯错就足以感动涕淋的程度了吗。反正大过年的可以看看吧，但是估计走出影院你也不会记得它讲了什么。
0,SingLesinger,4,2019-01-20,how to be a dog owner in the 80s
0,indicent time,4,2019-01-06,早说换个编剧（顺便换掉卖拷贝，再换个演员做主角）就能解决的问题，之前一直拖，现在钱挣少了吧？
0,阿素喇,4,2019-01-13,大黄蜂卖萌那部分真尬。。。开头打斗那段就很热血
0,非魚,3,2019-01-05,老歌金曲回顾一颗星，动画版造型的汽车人一颗星，最后一颗星给《大地惊雷》里长大了的小菇凉~
0,Enjolras,4,2019-01-04,变形金刚系列要重整旗鼓，需要解决的是剧情的合理性和趣味性以及动作场面审美疲劳的问题，很显然《大黄蜂》在这方面已经解决了一大半。青少年视角的叙事以及对主人公和大黄蜂之间的关系的深度刻画使得影片呈现出了一种“ET式”的温情，也使得影片的故事更具张力。动作场面方面，汽车人与霸天虎之间的战斗很难直接创造出新的表现形式，但是这一部在近身的格斗中，不再是以前的那种无限的撞击翻滚以至于“敌我难分”，而是在对抗中还夹杂着格斗动作设计的痕迹，一定程度上提升了观赏性。最后的铺垫不知道会将下一步作品引向何方，还是希望这个系列可以重现光彩吧！
0,pipboy,3,2019-01-04,公映3D
0,王小叶儿,3,2019-01-16,成长烦恼，家庭关系，重塑自我，方方面面做得周全却也显得不够出挑。但最好的地方是大黄蜂人设做得太有趣了，很像系列的第一部的感觉，满满少年感，太棒了。
0,周扒皮,4,2019-01-13,"可以说洗白第五部在心里糟透的印象
很顺畅地讲完了故事
人类这边没有坏人，与父母关系和解，交到新朋友
打斗真的挺克制了，但是这么容易打败反派，不过瘾
为什么女主每次穿短牛仔，里边都有打底裤?
女主有点像刚力彩芽
BEE真的萌爆了\(//∇//)\，打架时还会秒变脸型

看到黄色就想起小黄车的押金还没退我"
0,mamieliu,4,2019-01-11,大黄蜂太可爱了......
2,Mickey,3,2018-12-29,take on me响起的时候老泪纵横......
1,Favillae,4,2019-01-09,卖拷贝还是制片嘛。我也想在过生日那天捡到一个BBB啊，前提是我要会修车TT 柱子哥啥时候到地球的，也不来帮BBB一把，开车速度就是慢啊，也没交代他怎么杀出重围的。虎子们既能变车又能变灰机，为啥车子们就不能变灰机，明显不公平。心疼飞过山只露个脸就被劈两半了。下部想看到救护车和千斤顶。Bee毕竟长得Q萌(战斗模式脸挺帅的)，在哪里都是人类保姆。想想女主要捡到的是柱子哥？剧情该如何发展？。。。
0,cliosong,3,2019-01-04,（6.5/10）这次好歹像个电影了，即便烂梗还有一些，S7继续犯蠢。代价是相对于一部“变形金刚”电影这更像是一部青春片，这系列还有没有出路依旧不好说。
3,猪大腿,5,2018-12-21,上一部变形金刚也敢叫The Last Knight？明显这部的导演Travis Knight才是即将挽救这个系列的真·骑士。纯真而勇敢，渺小而绚烂，敏感而坚强；完美的Bumblebee，完美的某乐队，完美的Hailee Steinfeld（和她自己唱的片尾曲）。
0,阿良,3,2019-01-04,The smile is powerful thing.
0,Hengcuo,3,2019-01-13,机械萌和女子力的常规套路~
4,达斯佛™,2,2019-01-06,除了造型回归G1算是符合期待之外，讨厌的角色、生硬的过渡以及毫无创意的80年代元素运用，都让我在这无聊的周末里看完之后觉得更空虚。
0,寒狐传媒,4,2019-01-19,萌物。棒棒冰。
0,高等游民阿朽,3,2019-01-04,就是个萌宠片，汽车人白白叫的高智商了。
0,王深林子,3,2019-01-20,导演还是可以继承下亿万家产，万一呢……感觉预算不是很够啊，电影院看视效一般般，而且teen抓马路线还不过时吗，似曾相识到提不起兴趣，反倒是大黄蜂原声好好听的，但设定一定会哑巴，小小遗憾
0,爱屯最可爱,3,2019-01-20,男票评价：前半部分一直被打，后半部分打的不过瘾。大黄蜂给人一种弱小的感觉。男生果然就是会关注打戏爽不爽。我最想吐槽的是，女主对大黄蜂说，我又找回了自己。怎么你就找到了自己…你自己是啥啊……
0,亲爱的猥琐猪,4,2019-01-05,不是变形金刚系列里融入了青春风，而是一个青春故事里混入了几个汽车人，一些细节很让人触动，选曲也不错。有点蜘蛛侠返校季的氛围。开场赛博坦的坠落，两边的造型都挺还原以前的动画，这点好评。看到最后，原来这是前传？甲壳虫版的大黄蜂太可爱了。
1,二月鸟语,3,2019-01-06,有趣的导演，大年初一上映就真的是合家欢。如果让卖拷贝拍，追车戏肯定会各种炸车，但奈特就用一些小幽默来化解掉了，不仅省钱还有趣。看好这个导演。
2,SELVEN,3,2019-01-04,60/100 海莉如果能和大黄蜂吻在一起，本片可能就封神了。（我开玩笑，还是不能）
0,Zan.,3,2019-01-12,3.5星。实话说，影片给我的总体感觉中规中矩。相对于变形金刚系列电影而言，本片在视效方面亮点着实不多，毕竟该有的几乎也都让卖拷贝用了整整5部电影给玩尽了，难免审美疲劳。整体格局并不大，占据全片近乎一半以上的纯娱乐性片段几度令人怀疑这竟是一部科幻大片…这三星都算是给大黄蜂的吧。当然，人物造型设计方面显然更加贴近于变形金刚原著漫画了。本片摒弃了卖拷贝以往的狂轰滥炸、杂乱不堪的特效场面和贯穿始终的乏味无比的剧情，着力于对人类与汽车人之间感情的刻画和人物性格上的塑造，这对于肩负重启变形金刚宇宙之责任的开篇之作来说无疑是一种明智之举。大黄蜂那甲壳虫车的蠢萌宠物狗设定使得影片受众群体更加偏向于女性和儿童，而这一点恰恰是我十分不喜欢的……除非你是刚丝或时间宽裕，不然我对于这部电影还是抱着不推荐的态度的。
