4276,我是所有人的BFF,4,2018-12-02,"谁能想到索尼居然在2018年的最后一个月用一部超级英雄动画挑战了迪士尼在动画奖项上的霸权？
8,思路乐,5,2018-12-22,没得说了，年度最佳动画电影&最佳超英电影。视觉效果简直无敌，现在动画基本都是2D的平面风格、3D的精美画面或是三渲二那种不伦不类的画风。而这部电影简直是场艺术盛宴：2D画风的延展和柔和+3D电脑制作的空间感与细节精密度；夸张的运动镜头和色彩设计；极其带感的掉帧画面感；配上网格底面、拟声词和台词框所特地营造的漫画感，那种浓厚的画面表现力简直要冲出屏幕一般令人难忘。完美的践行了那句名言“动画并不是单纯的炫技，而是服务于实拍无法呈现的剧情”。这已经不是单纯的商业动画了，这是艺术。就动画的艺术性而言，我想在近五年的所有动画片里只有《春宵苦短，少女前进吧》能够与之相抗衡。
18,谷十二,2,2018-12-21,垃圾3d效果
9,NullPointer,4,2018-12-23,蜘蛛侠的飞索和跳跃的合理性背后是城市即丛林的合理性深入人心。从这个角度说，美式超级英雄已经进入了现实世界。。而中国的武侠还是只能藏身于历史的罅隙间，在反复火烧红莲寺和霍元甲陈真叶问三代拳打洋鬼子之后，侠影远去，和我们的世界再无关涉。这时候不由得羡慕起在每个分支宇宙都有蜘蛛侠出没的纽约了
16,JIMMYs,1,2018-12-22,大失所望，这部电影的配音，在我看来是制作事故了，所有配音几乎都没有情绪，让观众的共情感为零，浪费了精美的画面 #最强贺岁档#之#蜘蛛侠：平行宇宙# 补充:我很喜欢这影片的预告片，所以尽快去看了，看的英文原版，但是发现所有声优都是一个平淡的语调，可能是故意这样配的，但是我觉得效果很不好，让观众没有代入感 。再补充: 从预告片我就觉得本片负责画面的导演或者美术，是天才级的人才，只是万万没想到，天才严重偏科了，智力点都加在了视觉上，这部片的听觉方面上灾难级的
12,妙可中国,4,2018-12-16,年底的大惊喜，用动画形式呈现了真人电影所无法制造的视觉奇观和场面调度，尤其是与漫画的结合及多画风的兼容都足以让观众沉浸在这种快节奏中，即便是近乎乏味的英雄成长故事也在这种大解构当中焕发新生，至少不落俗套。ps：开场就对蜘蛛侠3里那段愚蠢舞蹈的调侃先让我大笑三声！
15,内有恶犬,4,2018-12-14,复古美漫风格绝赞，网点质感清晰可见，完全是一本动起来的漫画书！小黑蛛的懵懂诞生和隔壁宇宙彼得·B·帕克的中年危机并行，六个蜘蛛侠各异画风的碰撞每秒都有惊喜。年度最佳超英电影，还附赠一颗史上最棒的斯坦·李彩蛋。
10,猪大腿,5,2018-12-19,隔壁迪士尼再来二十个公主也不是这Fantastic 6/Big Hero 6/666个人的对手。如果你喜欢蜘蛛侠，如果你喜欢看漫画，如果你喜欢看电影，你一定会爱上这一部。片尾字幕泪目。
15,TWY,4,2018-12-15,今年最喜欢的超英，毫不费力地引入漫画平行宇宙的概念，并优秀地再造了蜘蛛侠的故事，提醒了我们为什么他一直会是最具人气的角色。
14,阿暖,5,2018-12-16,今年最喜欢的超级英雄电影，可能也会是喜欢过的唯一一部超级英雄电影。以为最大看点会是超酷的视觉风格，没有想到还是被青春片的内核抓住。我真的不能看青春片，怎么可以这么温柔……哭到最后落荒而逃。
7,圆首的秘书,5,2018-12-21,"4.5 《蜘蛛侠：平行宇宙》是一部漫威电影。这是一句废话，但要从两方面说：一方面，在视觉创意和空间呈现上，影片在今年所有动画片里罕有敌手，几项视效专利绝对不是盖的，而根本上说，这又得归功于影片从各个角度重新归拢了“次元”这个概念——2D和3D，漫画和动画，日漫和美漫，代表“过去”的黑白和“现在”的彩色，以及物理上的次元：水平的和垂直的，此宇宙和彼宇宙。它源于漫威，但也高于漫威，两个小时看下来，绝对让人眼花缭乱。
另一方面，影片的文本水平却始终滞留在漫威次元里，实在有点尴尬，哪怕一股脑地把男性与女性、白人与黑人、人与动物、儿子与父亲等等揉进故事当中，未免还是有些单薄。"
23,hello_story,5,2018-12-14,"我心目中的年度最佳动画电影！以前的蜘蛛侠电影看的时候总觉得有点遗憾在于，把从获得能力到变身超级英雄的过程简化了，仿佛拥有能力就能所向披靡，但这部电影充分展现了从摩天高楼一跃而下之前需要集聚多少勇气和决心。
酷炫的美漫风快要溢出银幕，平行宇宙碰撞的视效十分华丽，原声配乐真的好听到哭！笑点、泪点还有属于每一个蜘蛛侠的闪光时刻，应有尽有。开头Peter的牺牲和Miles父亲隔着门的自白最戳中我。剧情其实并非真的不落窠臼，但是各方面的高水准足以弥补。对于一部漫画改编的电影来说，好像也没有什么别的可以要求了。奶一口明年的奥斯卡最佳动画长片！
2018.12.07 @ODEON Limitness Preview"
9,生人回避,5,2018-12-22,当迪士尼以为自己用《复联3》和《无敌破坏王2》坐利渔翁横扫颁奖季的时候，索尼求生欲极强的先后甩出《毒液》和《蜘蛛侠：平行宇宙》赶上末班车以示友好。
15,peter,5,2018-12-13,满分！年度前三！炸裂！
7,雨前羽街,5,2018-12-21,真是棒，感觉被人家远远的甩开了
18,Grey,3,2018-12-21,视觉很出彩，但毫无节制，疲劳
14,猴头虫,5,2018-12-16,太好看了！太炫了！二维和三维的切换，对话框和分镜的植入，漫画用大小写文字的声效！看得出来就算科技再发展，也要把经典二维手绘留住的那种力量！
23,银谷,5,2018-12-17,好看到电影结束你想和大街上的陌生人手拉手在寒风中转圈圈，无敌的视觉效果彻底激活了你身上每一个被生活，被寒冬摧残的细胞。6个蜘蛛侠每一个都比真人版的有趣，美漫风格的分镜画面与节奏音乐的配合堪称完美，简直是灵魂画师和灵魂配乐者一边热吻，一边听着最High的摇滚乐制作出来的杰作！
9,路有冻死宇,3,2018-12-21,从小黑哥被咬到目击年轻彼得·帕克孤军作战，几乎没什么危情的铺垫，死亡来得非常突兀，催促其余人物登场的意图比较明显。“真人电影达不到的程度”本应该是做动画的基本要求，但恐怕《无敌破坏王2》更配得上这个评价。这部蜘蛛侠酷则酷矣，但是质感像是升级版的综艺素材包真心让人出戏。老套的剧情配上平行时空的设定就脱俗了吗？不，是乘以六的疲惫感，今年最好的动画仍是《狼屋》。
9,判官赵,4,2018-12-16,视效和声效爆炸，基本没尿点，把“世界（宇宙）上另一个我”的概念玩的太好了，简直泪目，相反黑蜘蛛成长这条线就中规中矩。决战场面那么长真是有钱了不起噢。各种玩梗，最喜欢萝莉蜘蛛侠和废柴蜘蛛侠。今年北美动画炸了。
7,超人叔叔,3,2018-12-21,新颖的英雄叙事角度 动画中的刺激和冲突程度远超电影；可惜3D很减分 今年唯一一部看到头晕 可以说体验很不友好了.....IMAX34
9,何小沁,4,2018-12-17,当蜘蛛侠真人电影在不断翻拍中落入窠臼，这部动画版带来十足新意，无敌破坏王2令我失望后，这部可以登顶年度最佳动画了。特效总会有天花板，而动画片天马行空的想象力、灵活酷炫的运镜和动作设计打破了这层天花板。这一次我要抛弃迪士尼，大喊一声索尼大法好。本片不仅重新盘活了蜘蛛侠IP，更以平行宇宙的巧妙方式将散乱的美漫原著进行了一次整合和推进。一个小蜘蛛已经够逗了，六位蜘蛛侠一起耍宝斗嘴简直不能更热闹，不禁要佩服主创们的脑洞。在全世界动画都越来越皮克斯的时候，还能看到这样的复古美漫风，看到2D/3D画面、来自不同次元的角色如此自然而富有创意的拼贴，看到酣畅淋漓的热血打斗，弥足珍贵。在无与伦比的视觉体验之外，超英片传统的成长故事线亦没有敷衍，是一部没有短板的爆米花大片。斯坦李去世后的第二个彩蛋，台词泪目。
4,色烈芬_,4,2018-12-21,叹为观止 视觉上精彩得让人舍不得眨眼 因为是动画 所以所有的绚烂都可以更加放肆地天马行空 特别是最后boss之战 五彩缤纷的气泡在眼前爆炸真是说不出来的爽！值得一提的是 电影的分镜加上字幕蹦出来的漫画感 让这英雄式电影新颖又复古。剧情发展也high 平行时空的六个蜘蛛侠共同作战能不high吗 不过如果6个人（有一只是猪？）可以多一点戏份就更好了。最后想对第二个纽约的Peter Parker说 你回去之后一定要好好减肚腩哦！
6,心生,4,2018-12-22,高潮大战这个酷炫感，真的是逆天了，之前《奇异博士》中也有过类似天旋地转的酷炫，但由于这部是动画，视觉效果上得以更加自由奔放、登峰造极，看着太爽了。平行宇宙来的几位也都挺赞的，尤其喜欢暗影蜘蛛侠，还有女蜘蛛侠也太帅了。故事拆分开来其实还是老套路，但是借着平行宇宙还是玩出了新感觉。画面做了大量漫画式的效果，尤其是打斗时，非常有趣，漫改影视用这种手法处理实在太合适了。
8,弓谷所長,4,2018-12-16,"原来动漫还可以这样拍，原来蜘蛛侠还可以这样拍，了不得！
动次打次的音乐忍不住跟着节奏摇起来了，对这样抓节奏的剪辑毫无抵抗力。
戴上面具每个人都可以是蜘蛛侠，这是多么难忘的情怀啊！"
6,顗禮,4,2018-12-23,"“每一个面具下的人都可以是蜘蛛侠” Stan不是说了嘛，衣服总会合身的！
年度最佳动画&超英电影，除了第三幕有些太赶时间了外基本无任何明显缺点，一次在IMAX大银幕看漫画的绝佳体验。
PS.凯奇大叔和派派的声音不要再有辨识度
PPS.我爱海狸妹子！！！"
6,OreoOlymLee,3,2018-12-21,在主流真人漫改电影的分镜与画面质感（基于绿幕拍摄）越来越趋向动画，而动画电影则反之的当下，它做的只不过是很认真地拍了一部正常的动画片，仅此而已。唯一有点意思的应该是两种视觉形象的交汇（平面的与立体的），每当需要传达一种错乱的感受时画面就需要在这两者之间不断地切换，侧面印证物理层面意义上观众被发行方因敛财而强行固定在“3D”的观看方式是多么无知且滑稽。
9,Ricky925,4,2018-12-15,一个特别老套的成长主题配上穿越题材、平行时空的概念和美漫画风，这部片的优点和缺点都很明显。此外，片中流畅的打斗场面，特别是人物顺畅地在不同时空和平面的穿梭，相信会给未来超级英雄电影中的动作场面带来启发。相比起人生导师和伙伴的情感戏，主角的家庭戏就显得弱了很多@百老汇电影中心
11,基瑞尔,4,2018-12-02,突如其来的超前点映，成片大大的映照着那句“Everyone is the Spiderman.”。 无论是早期三辑的“凡人英雄梦”还是荷兰弟领衔的靠嘴炮和幽默在出场众多的英雄中被人记住，这部电影都借由“每一个”出现或曾经出现甚至是不同影视作品中的蜘蛛侠让观众再一次记起这个角色值得为人喜爱的特质：平凡、真实和质朴，我想这就是这部野心并不大的动画片最大的意义所在。说回配音，A Special Shout Out to 木兰尼！“Spider-Ham”配得也太太太可爱了。 PS 无论是老爷子的cameo还是片尾彩蛋，均蕴含着用心的设计和惊喜。绝对是年底前最让人难忘的感动和爆笑的观影环节。（国内上映后要二刷！）
5,囧之女神daisy,4,2018-12-22,剧情还是俗烂的super hero套路，但是就视觉上而言，说是开创了动画的新疆界都不为过啊。
6,发条橙,4,2018-12-22,好high哦～感觉剧情达到了高潮，感觉观感已经到达了巅峰！好震撼，好夺目好炫彩，啊～那么多蜘蛛侠在看我！
26,Qureis,2,2018-12-21,无法欣赏
12,TimberNord,5,2019-01-01,目瞪口呆，这电影得建多少模？！？！
5,陆支羽,4,2018-12-23,4.5。
9,星之马文,5,2018-12-17,就凭最直接的感官体验看五遍不过分吧？谢谢有创造力的导演团队带我物理飞😭😭 我的获奖感言发表完毕了（ps 起码出现了三次42 （pps塔奇科马友情出演，塔奇科马果然是蜘蛛啊！
4,科林,5,2018-12-25,遁 入 虚 无
6,桒,5,2018-12-22,只想说，WOW! 电影在很大程度上满足了同人粉内心深处的渴望，好比一千位读者的眼里有一千种对超级英雄的想象与内心的自我投射，跨越种族、性别、年龄和时间，所有的形象叠加起来，汇成面具后的TA。英雄并非个人主义，是心中的符号和信仰。看完后内心被很好地慰藉了。若无平行世界，超级英雄永远疲惫，无数次地对抗世界且形单影只。在此片里，他们短暂相遇，获得了永恒的盟友。父子情和官方吐槽，满分。动态3D的银幕漫画效果，满分。次元壁被打破，宇宙开始坍塌时的特效，满分。最后想说，真人演绎实在没法赶上二次元的瑰丽和中二感。唯一遗憾的是，我所在的世界里还没出现超级英雄，至少现在还没有。
7,X教授的傻儿子,5,2018-12-16,说它是漫威最佳动画也不为过，一个蜘蛛宇宙够索尼吃一辈子了。
16,杨喧,2,2018-12-23,我今年下半年到底看的都是啥
6,夏尔的中土世界,3,2018-12-14,还不错~冷幽默不断，各种画风的蜘蛛侠大杂烩。很多镜头很棒，漫画画风很合口味。唯一弱的是剧情。
3,五指毛,5,2018-12-31,制作的牛逼不说了，信息量之大看完有点懵逼，至少三刷才能完全看明白；漫画和动画之间的审美尺度把握非常完美；剧本对美国各阶段文化和不同族群的文化特色把握之精准简直妙到毫巅；那些个懂几个编剧名词就说剧本转变生硬的，我只能说你们真的只是黑人电影看得太少以及对美国文化完全没认识
9,余小岛,4,2018-12-22,想起之前采访迪士尼动画《花木兰》的导演时，问到关于真人电影和动画电影的差别。对方说，动画电影最好的地方就在于能够把你所能想到的一切都做出来，你能够百分百地控制每秒的24帧。。索尼这次大概是真的做到这一点了。
4,伊谢尔伦的风,5,2018-12-30,章鱼博士简直是韩吉嘛哈哈哈哈哈哈
5,橙曦羽潞,4,2018-12-22,蜘蛛侠也算是从小看到大的英雄了 漫改的不错
3,windyisallin,4,2018-12-24,漫画感好强，喜欢黑发Peter Parker的松紧裤！
8,小脏,2,2018-12-21,请允许我说，不，不好看。知道导演想找漫画感，可是这个帧数太难受，眼睛与后脑都很疼。故事emm，硬讲大道理。画风多且杂，并不认为是“多种画风自由切换”，不，不自然，看完之后像喝了假酒，没享受到好酒就算了，还有头疼的后遗症。
4,小斑,5,2018-12-31,画面做到这个程度，情节就不重要了。那种坐在巨幅的书前翻动漫画的酸爽感不是影院无法体会。电影相比小屏的优势，动画相较真人的特色，表现得淋漓尽致。那种色彩质感分镜头，我只想在厅里举起手叫“嗷嗷嗷”~~~小细节也处理得很到位，我喜欢内心OS的对话框和跟小蜘蛛一起掉下来的AHHHH。然后想要蜘蛛猪的周边嘤嘤嘤
4,文泽尔,5,2018-12-27,很好 这就是我想要的美术风格 大法就是大法
3,殇潮|Enigma,5,2018-12-21,索尼好好拍还是暂时不会倒闭的
2,小A,4,2018-12-30,挺好看。最好看的还是嘴炮台词。很开心听到Lily Tomlin配音。之前听一些业内人士吹到跪下，痛哭流涕说我们真的不行，我们从概念上落后人家n条街之类的，我还以为美国人拍出《攻壳蜘蛛侠》了。他们自己作品出街了，说自己行的也是他们。也不知道到底行不行，反正票房最行，600亿了。
5,老阿飞—故园,5,2018-12-23,就是，酷！！！！这个概念和视觉效果，再一次走在潮流之前，门槛恰好又在大众能接受的范围内，不至于太先锋，比市场多半步的典范。剧本非常合格，而且同时完成少年成长和中间危机，全篇紧扣蜘蛛侠这个英雄的核心。尽管侦探、机器人、猪头有点酱油。但是的确今年的奥斯卡最佳动画长片有的打了！
4,YQY-Vader,4,2018-12-16,应该是今年的最佳超英和最佳动画电影。真正把漫画元素从文本到视觉上都与电影结合，平行宇宙的出现被标题剧透所以惊喜不大，但整个电影漫画式的画风十分惊喜，从片头各个公司厂标亮相就让人感到极强的漫画感，而整个电影以减少帧数的方式使画面卡顿带来的视觉效果让人再次眼前一亮，部分台词弹幕化也是对漫画的动态呈现，除了美漫元素还加入了日漫元素，而斯坦李在本片的客串更是有史以来最符合漫画家、最私人、最动人的一次，像是一次对蜘蛛侠的表白。惜于整个故事到最后很多人物都缺个结尾，叔叔的真实身份到最后也没交代，决战处浓郁的色彩乱炖略有视觉疲劳。
5,瑾朵朵,4,2018-12-24,让我们大声喊出男主的名字：迈……迈什么来着？
3,Mr. Infamous,5,2018-12-31,果真是最好的蜘蛛侠电影，不枉我假期只睡6小时就赶最早的IMAX场。杂糅了各种次元的风格与气派，人多势众却不失条理，再衬上极具冲击力的画面与配乐，加一点迷眩的颠覆、温情与绝地反击，太绝了。斯坦·李的客串已在倒数，但谈及每个人都不孤独的观点，他的出现比蜘蛛侠更有说服力与号召力。38岁的前夫也太迷人了吧，哎哎，我果然还是更喜欢30+的超英。话说，印象中第一部自觉掏钱去看的电影是《蜘蛛侠3》 (200705)，第一部IMAX电影则是《超凡蜘蛛侠2》(20120902)，也是巧了。四星半。
2,搬砖侠,4,2018-12-16,今年最惊艳的动画电影，也可能是《蜘蛛侠》系列最好的作品。美漫画风混搭各种撞色视觉设计，引入平行宇宙的设定，六种不同风格的蜘蛛侠形象打破次元壁，在想象力和视觉效果上颇为可观，即便故事情节很老套，但依旧能讲得如此有趣就很需要导演的功力了。遗憾的是，为什么我看得版本长字幕之后就没有彩蛋呢？？？
6,执麦者,3,2018-12-21,漫威最近的作品“溢价”太严重了，除了格温和颓废版彼得帕克，连同迈尔斯在内的其他“蜘蛛侠”塑造实在平庸。漫威之所以在电影领域吊打DC，是因为电影的联动做得太好。动画的设定，剧情低幼，所谓的视效不能拯救平庸的剧情。如果拍成真人电影，可以给8分，但是动画削弱了代入感，7.5分不能再多。真搞不懂北美观众是给出烂番茄过90分的高口碑的。我个人反而更期待格温蜘蛛侠的单人真人电影。
5,二十二岛主,4,2018-12-27,创意和立意俱佳，再加上最接近漫画的质感，很难不令人耳目一新。有两点很令人感动，一是传达出的人人皆是英雄的概念，在某种程度上确实能够振奋人心。二是平行宇宙间不同人做同一件事情的信念与使命感，让我想到豆瓣上这群影迷们每天在不同的地方看电影，可能在生活中不被人理解，但在这里却能被彼此影响，从而坚定爱电影的初心，这又何尝不是一种平行宇宙呢？
5,饥饿艺术家,5,2018-12-23,1，太好看了吧！想二刷！2，正在我怀疑为什么没有女蜘蛛侠的时候 Gwen 就出现了，而且发型还贼酷，雌雄同体。3，家人、朋友的最高展现形式都是「爱」。
4,方枪枪,4,2018-12-22,平行宇宙确实概念用的好，这样观众也能在大银幕上看到六个蜘蛛侠同台。但最让我惊喜的其实不是故事，而是视觉效果，除了酷炫之外，还有漫画式的呈现，虽然看起来有点偷工减料一般的讨巧，但你不能不服这种形式带给人们的新鲜感。3.8
4,樂啊樂,5,2018-12-21,我的天呐，这个画风，太炸了，今晚影评安排！太喜欢了
1,文什么森特,5,2018-12-23,去告诉世界，你已横空出世
7,队长,3,2018-12-21,蜘猪侠太违和扣一猩
10,l ǐ,5,2018-12-22,故事一般但是视觉效果只能用脏话夸赞。太特么炫了，我的动画梦想又破碎了一点。
7,Bryan·M,5,2018-12-23,"无法相信新年前夕索尼王炸了！9000万美金的成本不仅落到实处而且把形式主义玩上了天。电影充斥着漫画书风格，但立体建模的人物再把平面放映转成3D，漫画书式的平面背景（暗影蜘蛛侠最明显）与立体交织层次感十足。6位蜘蛛侠化学反应太强了，而且自己的专属画风穿插地毫不违和，人物塑造也基本达到了迪士尼水准。唯独量子对撞机告别太赶，刚来的泪点就收住，略遗憾但无伤大雅。
（海莉的配音太棒了！格温的脸模也做的很漂亮，但我pick暗影蜘蛛侠，其余你们随便）5星！！！"
4,\t^h/,5,2018-12-22,居然想喊一句索尼大法好
4,吵,4,2018-12-22,故事很平常，但是视觉效果太特别了，就像是嗑药之后做出来的幻觉
3,某J。624,4,2018-12-22,我要给一起观影的小伙伴负荆请罪，买成了国语不说，全场熊孩子+熊大人的嘈杂声简直堪称影院观感最差的一次。
6,2koo,5,2018-12-23,果然每个平行宇宙的蜘蛛侠都还是得死亲戚。
6,草威,5,2018-12-25,全程抖腿。王老师说得对，这就是电影院蹦迪。
11,康报虹,4,2018-12-16,它可能不是今年最好的电影，但绝对是视听语言最炸裂的一部动画电影。《蜘蛛侠：平行宇宙》最大限度地调动了观众的耳与眼，动感的摇滚乐和缤纷的色彩带来了震撼的视觉体验，塑造了一个科技感十足的现代都市。传统纸质漫画与前沿CGI技术的完美结合燃起了观众的热情与激情，不同蜘蛛侠（女）的同框让次元壁消弭于无形。剧情模式化、套路化又怎么样？前有《海王》，现有《蜘蛛侠》，视听体验依然是观众衡量一部商业电影时最重要的标准。
3,汽车大师,5,2018-12-21,的确硬核，也更为好莱坞体制下真人版超英片没法这么硬核悲哀。这里流畅的大片式动作戏带给我的快感应该胜过了绝大多数真人CG戏。二维加三维的漫画式动画画风有创意，虚焦位置的特殊处理我猜是模仿印刷效果？
11,沙雕电影,5,2018-12-16,多重宇宙外挂，老瓶怒装新酒。想象下，把真人电影，动画，漫画，和抖音加在一起，然后膨胀100倍，就是这部电影。光是为了这个trippy片头就值得二刷。坐等吊打破坏王拿下奥斯卡最佳动画。
6,瑞波恩,5,2018-12-21,溢美之词毋需赘言了，但可以说，这是明年奥斯卡最佳长篇动画的有力竞争者，而且胜算很大！致敬斯坦•李老爷子，致敬2000年初的《蜘蛛侠》三部曲，除了震撼的视效，还打破了二维动画与三维动画的壁垒，少见地在CG动画中出现了二维卡通角色，更出色的是，创造了一个新的蜘蛛侠英雄世界，在很科幻的“平行宇宙”里，N个来自不同时空的蜘蛛侠齐聚一堂，光这个天才设定就值得满堂彩！而且让黑人小男孩反客为主成为绝对主角，体现了好莱坞对推动种族平等事业的肯定态度，也是继《黑豹》之后又一以黑人为主角的超级英雄片，厉害吧？还等什么，赶紧戴上3D眼镜去宽屏影院high翻天吧！
