4276,我是所有人的BFF,4,2018-12-02,"谁能想到索尼居然在2018年的最后一个月用一部超级英雄动画挑战了迪士尼在动画奖项上的霸权？
9,judy,5,2018-12-20,"驚豔! 這是我覺得今年最好的超級英雄片。也是繼山姆雷米的Spider-Man2後最好的Spider-Man電影。強烈推薦看3D版本才是本體。3D加2D的穿梭。混合漫畫式的分鏡與狀聲詞。玩到飛起正是用來形容他的!!! 目不暇給的視覺狂歡。充分使用了動畫才能達成的技法。而且不只形式絢麗，劇本也沒落下。堪稱做到多而不亂，主線堅挺。真是不簡單。片中還引入平行宇宙的概念。全場出現7個蜘蛛人! 但趣味橫生的同時，卻不會掩蓋到主人公小黑蛛Miles的故事，其實好劇本不在於曲折離奇。而是能否紮實的建立人物。小黑蛛是常見的起源架構。但劇情與人物有著緊密的推進，描繪這男孩的個性、 與親人的羈絆、煩惱困境，如何受挫再成長。還有""Spider-Man""的精神所在。片中史丹李的客串，也精妙暗喻了這個""合身""的過程"
14,小泷,2,2018-12-21,这也叫好？满屏的讨好各种主义。
5,李棂夏Qian,5,2018-12-16,一直觉得蜘蛛侠是青少年恋爱电影，这一部倒是改变了我的看法。很感动，哭了几次。原来蜘蛛侠也会离婚，也会哭，也会活得那么丧，中年大肚子蜘蛛侠就算再难过也要拯救世界。
3,瓦力,4,2018-12-21,让漫画动起来的画风很赞，创意也相当不错，但第三幕就这样，是不是太无趣了点....
2,鹿菏,4,2018-12-23,父子关系看来是动画长片永恒的主题，动画视觉效果炸裂，开篇的节奏快到我想按慢放来仔细看美术，高潮城市倒挂的那一幕看的我浑身起鸡皮疙瘩，各种不可思议角度的精彩运镜也只能在动画长片里才能看到了
4,littledepp,4,2018-12-27,天呐索尼爸爸这是什么神仙画风，将静态印刷与动态影像结合成功打破了被迪士尼CG一统天下的格局，强调画面的风格化直接运用了漫画的分格线条，融合真人动作捕捉同时摒弃动态模糊，达到了前所未有的动画观影快感。
10,_王帅傅,5,2018-12-16,他们终于拍出了最好的漫威漫画，可惜斯坦李已经不在了
2,夜神月的猫,3,2018-12-30,看了首映，却一直不知道写什么好，是那个上升式的自由落体壁纸拉我入坑，但看完说实话没那么喜欢，题材OK吧，主旨已免疫，情节也挺有趣，但你说要达到八九分，个人感觉有待商榷
6,七月流火,3,2018-12-21,"画面一流，剧情三流，看到一半已经精神疲劳，看似绚烂实际不断重复毫无新意的打戏不断重复，尤其是吊着蛛丝在车流中撞车的戏码，我简直想一点五倍速。
另外，里面的人物性格可以再无聊一点吗，感觉无比重复。

最重要的是，毫无余韵。"
9,剪刀手波特,5,2018-12-16,动画就应该这样，而不是像其它动画片那样做成动画版真人电影。
3,暮空,5,2018-12-24,这几年看过的美国产的最动画的动画了，事实就是动画作为一种表现形式，就应当在视觉传达上区别于真人电影。不论是带网点的上色、2D3D混合的建模、对话框的表现方式、漫画翻书式的镜头转换，都在证明这部电影真正就是动画该有的样子。剧本也相当扎实，剧情线完整。Chris Pine的声音真有辨识度，虽然会跳戏Jack Frost和Kirk声音自带blond但还是好喜欢啊啊。Stan Lee泪目。最后，开个玩笑，被蜘蛛咬了以后，身边亲密的男性……保平安……哈哈哈
3,六壁坂,5,2018-12-21,下半年唯一吹爆，你需要更多蜘蛛侠
7,Aricado,3,2018-12-21,九分，至于吗...排除情怀剧情其实很弱智吧...属于有情怀四星没情怀及格的水平，恰好对小虫没啥情怀...
6,Xaviera,4,2018-12-16,再次感谢观影团~！剧本什么的比海王好看多了好伐！完全不输真人版的蜘蛛侠，甚至比之前那几部都要好看，很期待续集还能搞出什么花样。梗其实还是很老梗，能力越大责任越大这个蜘蛛侠内核依旧贯穿全片，但在跨次元的画风上做了非常酷炫的处理，尤其喜欢漫画式的配字和特效，笑点非常密集，实在太爱看漫威自嘲了~你以为他们不知道槽点吗，他们其实比你们还清楚哈哈哈。全片最大的彩蛋还是斯坦·李，一出来真的让人泪目。
4,羚羊的灵魂,4,2018-12-17,在皮克斯技术流都在把动画形象做到更接近真实，在抠每一根头发和毛线纹理的时候，索尼能反其道而行之，创作出一种全新的视觉风格。画面的质感介于漫画和CG动画之间，放肆又大胆，粗粝但不粗糙。就像这部电影的故事一样，这种画风仿佛是来自另一个平行世界，极其出挑。在我看来，它打开了好莱坞动画的新维度。
4,王食欲,3,2019-01-01,中年危机蜘蛛侠、色盲蜘蛛侠、动物蜘蛛侠、女性主义蜘蛛侠、秋叶原蜘蛛侠、种族平权蜘蛛侠。
8,致郁系,3,2018-12-21,设定很有趣，画面很爆炸，BGM很好听。也有好多有趣的彩蛋很惊喜，但是主角的成长线真的是我最讨厌的最无趣的模式没有之一了。
11,廿卅叶,2,2018-12-24,很有风格，不妨碍我觉得难看。
3,渡口无边,4,2018-12-16,把美漫风格和动画所能超越真人部分的视效发挥到了极致。成长部分老生常谈，颓废的帕克对以往的超级英雄形象特别颠覆，蜘蛛侠聚众强调了几次“知道自己不是孤独的感觉很好”。后面几只蜘蛛足够有趣但略有些过犹不及，整体依然是漫威十分炸裂且具有突破的作品。若是有续集，平行世界的小蜘蛛联手怕是要酷到爆炸。
5,口袋_肥力士,4,2018-12-16,感谢豆瓣提前点映。视效确实无与伦比非常值得IMAX的效果也确实破了次元壁。主角太政治正确了爸爸黑人妈妈拉美裔，不知道是日漫形象画的不走心还是本来日漫画法就不适合3D，除此以外都值得观看。美漫方式的动画如果都画成这样，真的还有人需要真人版吗哈哈
6,武侠小王子,4,2018-12-16,北美青少年蜘蛛侠观影指南。
3,初尘,5,2018-12-22,看见没看见没，我最爱的蜘蛛侠有这么酷的电影啊！看见没！
2,诸葛若见,4,2019-01-03,"比想象中惊喜，有点老套的剧情，却拍成如此浪漫。小黑蛛的孩子气，彼得的中年丧比，格温的英姿飒爽，猪头的可爱，暗影的阴沉，潘妮的日系机甲风。6个蜘蛛侠性格迥异，却完美符合英雄主旨。只要带上面具，每个人都可以是蜘蛛侠。

视觉实现比真人超英片好多了，色彩的运用到极致，斑斓却不扎眼。配乐欢快，与明亮的画面相得益彰。最喜欢佩妮的日漫机甲，与其他几个蜘蛛侠的画风完全不一样，却丝毫不违和。

喜剧元素恰到好处，中年彼得的秋裤，小黑蛛的涂鸦，都能让人会心一笑。本片是小黑蛛的成长史，亦是两代蜘蛛侠的传承。凭心而论，蜘蛛侠系列最好一部，全片才是2018最强超英片，高于海王和复联3。"
4,默语生,5,2018-12-26,吊打其他动画电影不成问题。基本从开头LOGO变网点纸就让人开始high，3D中偶尔露出定格、扁平风、对话框甚至故意掉帧来昭示漫改血统，视觉上又大胆又完美。萝莉巨机和猪猪侠太有梗了。剧情稍弱，但确实货真价实平行宇宙，不论哪个次元超级英雄都要靠死亲友开光真是太真实了。五星。
5,喂饭,4,2018-12-22,6.0   可能因为漫改电影在自我重复的流水线内待太久，稍微做点出格之举大家就嗨成这样，不过这难道不是动画相比于真人电影本该有的优越性么～但还是四星，有些段落会让人忍不住地幻想，在大银幕看MM4和汤浅政明会是什么感觉…算是部一定程度上挣开工业惰性的作品
4,斑陀螺,5,2018-12-25,"惊呆了, SONY这次竟然做了个真的好看的一流 (动画) 电影 ˊ_>ˋ

1. 日系ACGer和美系ACGer都应该看。不吹不黑, 这部电影的画面技术和表现风格可以说是「漫画改编动画」最理想的标杆形态 (之一) 了, 无疑给业界指明了一个新的可能性。

2. 画面技术首先带来了不可思议的视觉刺激, 而且可贵的是「技术」同时也是为「叙事」服务的。这种叙事的调调还就真只有漫画风格才能Hold的住。抽帧本身竟然也是个观影情感引爆的伏笔, 当观众适应了抽帧的动画感后, 迈尔斯觉醒的一段突然炸裂的全帧数摆荡和跑酷简直High到窒息。

3. 蜘蛛侠独有的利用了高机动性特性设计出的立体空间的动作戏相当精彩。敌人和我方多人在四处碰撞的巨大石块间不停穿梭和战斗的感觉像是视角控制完善版的《重力少女2》的BOSS战w"
3,蚂蚁没问题,5,2018-12-23,that was soooooo coooooool！以及，无论在哪个时空，贫穷还是富有，年轻或年老，紧身衣还是秋裤，Peter Parker才是最好的蜘蛛侠！
4,麻友安,5,2018-12-21,超英片应有的想象力终于在动画里回归了。
10,、seeder,1,2018-12-23,看完想骂人，除了视觉效果，哪里配得上8.9分了？？？！！！异常难熬的2个小时！！
6,萨库拉,4,2018-12-21,在连续看了《天气预爆》和《武林怪兽》后，谢谢这一部把我打救。巧的是这三部想做的都是解构，但相隔的大概是胚胎和研究生的距离。最后的时空大战甚至有汤浅政明《四叠半神话大系》的神韵。
0,凉,5,2019-01-02,hhhh看预告真的挺期待。大叔化的Peter Parker，看气质竟然最接近荷兰弟。/060718/010119。2019年的第一部电影。OST好评。
5,曼仔,4,2018-12-26,可可爱爱吧！美式动漫里突然冲进来一个日本萌系画风的小女孩也是有次元壁碎裂之感。。Stan Lee的彩蛋看的人有点伤感，致敬早期漫威的黑白蜘蛛侠这个设定也好好！
3,zitsunari,5,2018-12-22,豬豬俠我本人
11,瑜笙皆假期,3,2018-12-16,视效吸睛，还挺唬人的。越看越发现：六个蜘蛛侠，只是噱头。平行宇宙，如此浅显。英雄之死，依旧回到英雄主义的头上。漫画动画解构，层次越来越浑浊。所有能拿来吹的点，都被稀释，最后成为一部还算及格的作品。
3,Jin Unrated,5,2018-12-21,其他都没什么可再表扬的了。我就想着重感叹一下 Daniel Pemberton 的配乐。他几乎没有失手的电影。The Prowler 每次出场的背景乐让人汗毛竖起，查了一下竟然是用大象的吼声做的。这部片能那么燃很大一部分是他的功劳，情不自禁献出了我的膝盖。
6,鬼腳七,4,2018-12-21,4.5，逼近5星。非常非常厉害了，分镜、动作设计、视觉效果，极尽浮夸而恰到好处，主题简单但是呈现到位。所有以前宣传自己“把漫画搬上银幕”的电影都应该跪下来道歉。
3,saturdaylou,5,2018-12-22,uncle Aaron房间电视有一秒Troy起床，为这个巴斯奎特小黑蛛真实流泪了！
1,品客,5,2018-12-22,当少年龙虎队遇上蜘蛛侠，真的是太爆炸了。一想到整个好莱坞工业的领先，就感到绝望。
3,獨孤島主,4,2018-12-24,超次元阵列背后，是万变不离其宗的老鸭粉丝汤
15,死于2019,5,2018-12-03,炸裂！吹爆！嗑药High！音乐和镜头设计、动作设计都太凌厉！片长稍长但是全程毫无尿点！视听惊艳的同时情感线又能做到有血有肉，非常难得了！其实Peter的戏份和Miles不相上下，甚至更多……以及，成为蜘蛛侠的关键居然是：你得死个亲戚……
3,ZeonGin Sou,3,2018-12-23,卡卡卡卡卡卡卡出翔啊！这帧数怎么了！什么鬼新技术？所谓技术创新个性视觉不能以观众不舒服为代价啊。像蜘蛛侠这么溜的动作片还抽帧？当然，视效浪到什么都玩，各种漫画穿插一本满足，毫无疑问是3D震撼新视界！！！遗憾的是，剧情弱爆，对白无聊，嘴炮尽失，本子不配视效。
1,介意,3,2019-01-01,I need to see Peter Parker and Peter B. Parker go at it right now! Right now!
7,奈落,5,2018-12-16,年度最大惊喜，没有之一。之前看预告的时候就期待很高了，没想到看正片的时候太超出预期值了，整个把我给看傻掉！丰富的剧情线，每个人物都有鲜明的特点，小黑蛛的成长线也完全ok，再加上节奏快、画面燃爆、bgm加分这些优点，毫无疑问是年度最佳动画了！！
2,LORENZO 洛伦佐,4,2018-12-31,颜色和3D效果的运用创动画新高。至于剧情什么的，文戏部分尤其是黑人/拉丁裔男主什么的感觉是政治正确无误了，但还是有点煽。机甲少女/卡通版/黑白版倒是很有意思。
4,lohannnn,5,2018-12-23,天知道我现在的心情有多激动，非常值得二刷的电影。对glitch的运用简直神了，telltale画风最好的模仿者。片头就让你“哇”的分镜，配上old school hiphop，每一帧都美得能当壁纸。镜头跳跃的顺畅感就像你的眼睛装着一个摄像机，平面和立体的碰撞、不同画风的交融，画中画的表现形式，千言万语汇成一句“他妈的真绝了”。
3,拐子流星锤,5,2018-12-21,画风分镜满分。各种目不暇接的飞跃，让人激荡着幸福感
5,gerald,5,2018-12-23,太好看啦！我觉得我能吹上一年！什么叫完美的漫改电影这就是完美的吊打其他所有蜘蛛侠电影的漫改电影！！在大银幕上重现漫画风的鲜艳迷幻的波普色块、网点纸和溢色还有对话框感叹词加上特效，还有令人惊叹的只能以动画加以展现的各种神奇的运镜和视角（信仰之跃我的天！），简直要让人给索尼爸爸跪下了！蜘蛛侠传统的成长主题也借着不同性别、年龄甚至生物的蜘蛛侠得以延展，简直太令人满足。
6,珍珠,5,2018-12-16,应该是今年最炫酷的电影了。很久没有看过这么美妙的graphical work。妙在故事完全hold住了。
8,我爱罗宾,3,2018-12-16,最大特色就是解构电影解构漫画，六个蜘蛛侠同场乱斗。看得眼花缭乱的，每个人平摊戏份后也就没多少感觉了。比较偏爱不停散发魅力的女蜘蛛侠
4,饕餮暴血,5,2018-12-16,看完最先想到的词是revolution，真的已经忘了上一部能看到这样浑身酥麻的电影是什么了，没想到是索尼给整个好莱坞上了一课。严格来说这也是个起源故事，而且角色量远超一般的起源电影，居然每个都能深入人心；主题也并不新鲜，但竟然能在短短两小时内呈现的丰富而动人。最先锋的是，能在完成这样任务的同时，随心所欲的玩转爆炸脑洞的画风美术设计和配乐等“表面工程”，让漫改电影在大银幕上第一次迸发出符合自己属性的生命力。近些年绝大部分商业片比之都显得不思进取，不拿下奥斯卡天理难容
4,国产凌凌期,5,2018-12-21,最喜欢暗影蜘蛛侠，感觉就是从50年代黑色电影里走出来的一样，还是凯奇配的音，一本满足。
2,旧书君,4,2018-12-23,动起来的漫画名副其实。眼睛被颜色挤满到快要爆炸。卡顿（有意）掉帧又造就了无形的节奏感。索尼为了不丢版权真的是要把小蜘蛛玩出花来。中年危机彼得帕克比青年彼得帕克帅多了嘛。也算是人人都能找到代入感了（误）
3,seabisuit,4,2018-12-22,在影院看的第一部超级英雄电影就是《蜘蛛侠》，也是有恐高症的我最想当的那个，还能想起02年夏天在早已没有的东单大华小厅胶片版带给我的震撼要大于这部动画。完全类似漫画的好多表现形式确实有新鲜感，但随着平行宇宙后的轮番出场马上像近年大多漫改作品一样审美疲劳，群英的设置通病让人物刻画顾此失彼。3D还削弱了画面上像印刷网点的效果，同时让观众也会有戴上面罩后看到同主角一样景象的感觉以自己的方式体验扮演了角色，打斗和颠倒重力完成了真人拍摄的难点。未来也许会有更多这样多民族甚至跨物种和次元的类型席卷全球的大制作，让另一个世界有同样遭遇的你为之汇聚参与集合，人都有疏远的时候但不希望是你我。给中年的彼得帕克加分，当然如果用托比马奎尔的形象也许会更加有感触，再加上加菲荷兰弟一同出现就更不敢太奢望了。
9,oriyao,2,2018-12-25,乱七八糟
4,面白饭Θ☉Θ,5,2018-12-16,好看！很久没看到这么新潮而又爽快的动画片了！甚至比真人电影还好看，不禁让人怀疑是不是所有超级英雄片都更适合动画形式。
3,Ada的B计划,4,2018-12-22,感动，真好看.
2,扭腰客,5,2018-12-25,屌炸天的分镜，燃到爆的视角，一层又一层的梗，简直找到了第一次看超级英雄电影的初心。以及，黑人审美真的是目前最高级、最野性、最自由的。
3,血源2出了吗？,5,2018-12-23,天惹 这渲染我可以蹦一年 （P5要素充实（Telltale Games要素充实
3,汪金卫,4,2018-12-16,整体很不错，但没有预期（吹捧）得那么好。熬过煎熬俗套的前20分钟，逐渐豁然开朗。索尼正确地赶上了漫画化、年轻化、吐槽化，量子宇宙化的潮流。七个蜘蛛侠汇聚一堂，制造无数笑点和感人泪点。内核依旧是老生常谈的少年蜘蛛侠经历挫折与成长BLABLA。3D现实感与2D手绘交错的画风很赞，完美还原漫画分镜、对话框。不过如此恶搞话痨、打破第四堵墙的风格，也让我频频产生“我是不是在看《死侍》？”的出戏跳跃感。国内版删掉了片尾致敬斯坦李字幕和彩蛋很不爽。三星半
10,辛普森,1,2018-12-18,原来是漫画。。。。只想骂娘
3,Autodesk,5,2018-12-29,年度最佳！欧美的创造力是在太强了。
3,都亭驿符宝郎,5,2018-12-22,摸着我的良心（如果我有的话）说，比真人好看。
2,SpancerHu,5,2018-12-25,吹爆+疯狂打call！这就叫踏马的激荡人心！！！我简直无法冷静无法冷静无法冷静了！！！年度最佳漫改！！！与[头号玩家]在2018年首尾呼应！！！爸爸，我居然可以在电影院里看有声漫画了～妈妈，电影工业又给我寄情书了～摒弃一切华丽辞藻专业分析，我只建议大家走进影院，专心的有素质的享受它！！！（淘票票里的差评居然绝大多数都是因为进场了才知道这是动画片是不是猪脑子啊真想取了他们狗命！）
2,花轮君,5,2018-12-22,特效画面吊打今年所有同行，女蜘蛛侠太酷了，黑白那个像罪恶之城，然而我还是愿意做那只猪蛛侠。
2,文森Vincent,3,2019-01-01,非常的好莱坞花架子了。以美漫风格为视觉主体的美学形式的确引人注目，但它本质上是一剂短暂奏效的兴奋剂，无法与电影情节建立起深层次的、深刻的联系。所以你也可以很容易就发现本片与迪士尼经典动画的区别：二者尽管都在贩卖廉价的普世情感，但迪士尼动画都会有意识地在细节上创造出自身独特的记忆点，索尼这部《蜘蛛侠：平行宇宙》显然没有。★★★
2,亲爱的猥琐猪,5,2018-12-22,3D动画，平面漫画，涂鸦……不同的表现形式竟然奇迹般完美融合在一起，正因如此，不同画风的蜘蛛侠聚集时显得如此自然。蜘蛛侠的主题永远都是成长，不像另一些英雄或为王、一家之长、正义象征、企业老板，蜘蛛侠只是个本该普普通通快乐过日子的孩子，但每次他都回来了。正是这种青春的自我定位让蜘蛛侠系列拥有不可取代的魅力。今年真有趣，一是群英聚会的电影如此多，二是漫威与DC的年底高质量对攻：我的电影没比你差多少，你的动画也未必比我高明。格温挡着帕克见玛丽简的一幕又是白学吗？
8,柠檬水露,5,2018-12-14,几乎是最好的蜘蛛侠电影。用动画在视觉上实现突破，趣味远超真人版，而蜘蛛侠作品最重要的内核也传达得远比新的几部电影好上一档。最终战的场景太炸裂了！
2,盆盆碗碗鱼♫,3,2018-12-31,画面挺燃的，漫画既视感，和泽同学@南方ONE影城
2,mandym,3,2018-12-21,流行文化大杂烩，无论是音乐、背景设计（年代感的结合很感人）、文化元素、服饰和对白，都有亮点，双反超英段子可以有，Lee老头终于说了句“有用”的台词，动作戏及其运镜设计好评（暂时这么多）；故事头重脚轻，铺垫全靠人设，而且“主角光环”不知是motif还是累赘，bug就这么解释了？最后决斗场面太眼花缭乱找不到北，也太儿戏了（就因为主角小？），父子情有点老套可是实用，但剧情转折全靠这也太倚重了，拖累整体设计的新颖感！可能这片就是一个外表时髦的闷骚中年大叔？反派叔叔有点鸡肋，PS：再夸一下，影片开头人物出场的剪辑比真人电影都棒都耐得住研究。PS2：其中有个镜头和海王拿烟火棒直闯海沟族的画面超像，也超有视觉震撼感
4,孟德史啾咪,5,2018-12-16,最好的蜘蛛侠&真正的漫画电影！片头片尾炸裂
9,Messi,1,2018-12-15,A confusing mess
2,kylegun,5,2018-12-28,挫蜘蛛丧志，女章鱼暴走，为叔寻仇变体依然纠结，武力值满金并异次元搏杀，黑色电影日本机甲大头卡通涂鸦嘻哈……最好的蜘蛛侠电影，悲壮热血嘴炮一个不少。一开始的闪回都是Sam Raimi版里的片段包括挫舞，为啥不直接找Tobey Maguire来配音？
2,Paco,3,2018-12-29,3.5。“最好的形式主义就是让形式成为最重要的内容”，从这点来看，无论绝佳的市场反馈是基于“被新瓶蒙蔽”还是“如此新瓶，旧酒何妨”，代表的都是这种创作理念的胜利。故事上，比打破次元壁本身更有趣的，是让救了无数次世界的蜘蛛侠们聚在一起救自己。
2,赵启辰,4,2018-12-22,动画动作电影最棒的一点就是可以实现物理实拍绝没可能做到的镜头运动，自由度太大了，真的爽，实现所有对镜头设计的想象
2,wuhoyee_Joey,5,2018-12-21,蜘蛛俠是一種信念。各種向老版蜘蛛俠的致敬，還有向兩位蜘蛛俠的創作者和各種經典蜘蛛俠的致敬。適當的幽默，親情的感動，融合出一部笑中有淚的電影，配樂也很棒。漫畫般的質感也很棒。PS感覺parker臉很好看(˶‾᷄ ⁻̫ ‾᷅˵)
2,REDEYESKi,4,2018-12-16,"Lovely, 金并的建模有点夸张了吧"
2,龟去来西,3,2019-01-07,视效运镜牛B 故事看完即忘
1,启示颂藏,5,2018-12-17,这是什么神啊！在迪士尼套路下的漫威电影环境能做出这种回归本真的作品太难得了，它让我想起了对超英最初的幻想。
1,水浒三国金刚,4,2018-12-22,索尼把蜘蛛侠宇宙玩顺溜了
2,河狸,5,2018-12-21,史上最好看、最炫酷的蜘蛛侠电影。3D、2.5D和2D的猪猪侠（你没看错，真的是猪猪侠）齐聚一堂。技术层面来讲应该是动画电影的最高水准了。
3,煮蓝,5,2018-12-16,也太狂了吧，感觉仿佛来蹦了场野迪，剧情比较中规，有些许小惊喜，可是视效太波普了，安迪沃霍尔灵魂附体，尤其最后那段，真的疯特！
4,孤岛影者,4,2018-12-16,“战服以后总会合身的”一句话道破电影宗旨。蜘蛛侠系列最佳影片出没！蜘蛛大杂烩，内容大杂烩，思想大杂烩。美漫风、二次元，都塞得很满且没有过溢，特效也是真不用再多说，算给漫威英雄动画做了榜样！蜘蛛平行宇宙所开的脑洞，spider-man变为spider-people，每位英雄成就自我之路，总会伴随有失去。成长路途遥遥，故事笑点不断，顺带泪点多处。还是那个问题：剧本写得太实而趋于低龄化，但倒也不影响观感。
